City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Georgetown,MY,5.4112,100.3354,81.9,82,20,1.01,few clouds
1,Cherskiy,RU,68.75,161.3,-48.86,100,76,4.0,broken clouds
2,Busselton,AU,-33.65,115.3333,75.04,43,5,8.37,clear sky
3,Wasilla,US,61.5814,-149.4394,33.73,74,100,8.01,overcast clouds
4,Timra,SE,62.487,17.3257,21.67,60,5,11.5,clear sky
5,Saldanha,ZA,-33.0117,17.9442,66.67,84,0,11.23,clear sky
6,Albany,US,42.6001,-73.9662,19.62,50,8,1.01,clear sky
7,Bluff,NZ,-46.6,168.3333,55.8,76,100,18.19,overcast clouds
8,Micheweni,TZ,-4.9667,39.8333,82.04,79,100,15.01,overcast clouds
9,Yellowknife,CA,62.456,-114.3525,-19.71,67,15,5.01,few clouds
10,Qui Nhon,VN,13.7667,109.2333,68.79,90,5,5.66,clear sky
11,Khatanga,RU,71.9667,102.5,16.74,93,100,18.05,light snow
12,Mahebourg,MU,-20.4081,57.7,82.69,89,40,18.41,scattered clouds
13,New Norfolk,AU,-42.7826,147.0587,56.91,69,0,2.51,clear sky
14,Kapaa,US,22.0752,-159.319,73.38,91,0,5.75,clear sky
15,Rikitea,PF,-23.1203,-134.9692,78.24,74,100,8.46,overcast clouds
16,Bronzani Majdan,BA,44.7869,16.9311,27.18,87,95,3.89,overcast clouds
17,Kurya,RU,51.6003,82.2888,-10.89,100,99,3.2,overcast clouds
18,Hilo,US,19.7297,-155.09,75.61,77,75,0.0,broken clouds
19,Grand Gaube,MU,-20.0064,57.6608,82.8,86,22,8.99,few clouds
20,Avarua,CK,-21.2078,-159.775,78.85,94,100,18.41,haze
21,Saint-Leu,RE,-21.15,55.2833,81.43,84,11,2.68,few clouds
22,Jamestown,US,42.097,-79.2353,20.3,10,6,4.74,clear sky
23,Mataura,NZ,-46.1927,168.8643,55.47,90,85,4.0,overcast clouds
24,Hobart,AU,-42.8794,147.3294,57.27,90,20,2.3,fog
25,Bredasdorp,ZA,-34.5322,20.0403,71.28,89,41,16.24,scattered clouds
26,Tiksi,RU,71.6872,128.8694,-5.03,87,100,10.04,overcast clouds
27,Atar,MR,20.5169,-13.0499,81.09,16,100,9.82,overcast clouds
28,Udachnyy,RU,66.4167,112.4,-13.29,99,100,4.85,overcast clouds
29,Aklavik,CA,68.2191,-135.0107,-27.26,92,13,10.63,few clouds
30,Tezu,IN,27.9167,96.1667,55.22,64,76,3.44,broken clouds
31,Ushuaia,AR,-54.8,-68.3,57.96,86,100,5.77,light rain
32,Tuktoyaktuk,CA,69.4541,-133.0374,-29.2,75,20,3.44,few clouds
33,Havre-Saint-Pierre,CA,50.2334,-63.5986,7.2,72,36,13.51,scattered clouds
34,Matagami,CA,49.7502,-77.6328,8.04,85,11,10.76,few clouds
35,Anadyr,RU,64.75,177.4833,-31.0,73,50,5.99,scattered clouds
36,Barrow,US,71.2906,-156.7887,-20.18,69,100,14.97,haze
37,Kaitangata,NZ,-46.2817,169.8464,58.93,65,19,6.89,few clouds
38,Sola,VU,-13.8833,167.55,83.21,76,44,17.56,scattered clouds
39,Tahoua,NE,14.8888,5.2692,65.08,10,0,10.92,clear sky
40,Nosy Varika,MG,-20.5833,48.5333,74.91,90,86,5.88,light rain
41,Dingle,PH,10.9995,122.6711,73.44,91,50,6.89,scattered clouds
42,Dawson Creek,CA,55.7666,-120.2362,22.3,86,20,3.44,few clouds
43,Hithadhoo,MV,-0.6,73.0833,81.09,74,88,13.31,overcast clouds
44,Tasiilaq,GL,65.6145,-37.6368,23.16,71,98,7.36,overcast clouds
45,Pevek,RU,69.7008,170.3133,-35.59,99,42,4.76,scattered clouds
46,Victoria,HK,22.2855,114.1577,66.94,90,100,1.99,overcast clouds
47,San Quintin,MX,30.4833,-115.95,65.19,44,0,7.14,clear sky
48,Tadine,NC,-21.55,167.8833,78.6,89,100,10.92,overcast clouds
49,Constitucion,CL,-35.3333,-72.4167,67.01,52,0,11.88,clear sky
50,Hermanus,ZA,-34.4187,19.2345,71.8,77,0,18.14,clear sky
51,Emba,KZ,48.8264,58.1442,4.82,88,100,4.23,overcast clouds
52,Berlevag,NO,70.8578,29.0864,23.0,63,100,8.97,overcast clouds
53,Ranfurly,NZ,-45.1333,170.1,51.06,87,1,1.52,clear sky
54,Sistranda,NO,63.7256,8.834,35.91,95,100,19.13,overcast clouds
55,Guisa,CU,20.255,-76.5386,84.51,34,0,7.0,clear sky
56,Masallatah,LY,32.6167,14.0,52.45,59,73,7.52,broken clouds
57,Maniwaki,CA,46.3834,-75.966,3.97,79,52,2.53,broken clouds
58,Cassilandia,BR,-19.1133,-51.7342,89.29,40,0,3.36,clear sky
59,Kudahuvadhoo,MV,2.6708,72.8944,80.58,75,80,8.55,broken clouds
60,Yeppoon,AU,-23.1333,150.7333,67.78,64,98,20.65,overcast clouds
61,Fort Nelson,CA,58.8053,-122.7002,0.23,96,100,4.85,snow
62,Upernavik,GL,72.7868,-56.1549,-2.7,94,100,2.37,overcast clouds
63,Flinders,AU,-34.5833,150.8552,64.8,87,100,4.0,overcast clouds
64,Cidreira,BR,-30.1811,-50.2056,80.6,80,0,17.18,clear sky
65,Atuona,PF,-9.8,-139.0333,78.69,76,18,23.73,few clouds
66,Sandwick,GB,60.0,-1.25,46.22,93,75,24.16,light intensity drizzle
67,Marsa Matruh,EG,31.3525,27.2453,54.0,49,7,8.61,clear sky
68,Takoradi,GH,4.8845,-1.7554,80.64,71,10,7.14,clear sky
69,San Patricio,US,28.017,-97.5169,48.16,39,95,11.65,overcast clouds
70,Karcsa,HU,48.3113,21.8054,28.06,66,59,4.0,broken clouds
71,Lebu,CL,-37.6167,-73.65,62.8,62,0,8.93,clear sky
72,Ribeira Grande,PT,38.5167,-28.7,63.0,72,20,19.57,few clouds
73,Saint-Francois,FR,46.4154,3.9054,33.67,73,0,6.91,clear sky
74,Cape Town,ZA,-33.9258,18.4232,74.1,64,0,10.65,clear sky
75,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,85,20,4.61,few clouds
76,Punta Arenas,CL,-53.15,-70.9167,65.16,49,5,9.69,clear sky
77,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,78,0,18.41,clear sky
78,Vaini,TO,-21.2,-175.2,80.74,70,97,16.11,overcast clouds
79,Carnarvon,AU,-24.8667,113.6333,80.67,57,49,10.36,scattered clouds
80,Luderitz,NA,-26.6481,15.1594,77.52,63,63,7.02,broken clouds
81,Kruisfontein,ZA,-34.0033,24.7314,74.88,93,3,4.12,clear sky
82,Bongandanga,CD,1.5,21.05,76.71,39,8,1.99,clear sky
83,Ancud,CL,-41.8697,-73.8203,62.42,73,98,15.41,overcast clouds
84,Pahrump,US,36.2083,-115.9839,55.94,33,0,13.0,clear sky
85,Kachiry,KZ,53.0675,76.1036,-1.1,97,100,4.43,overcast clouds
86,Mindelo,CV,16.8901,-24.9804,70.84,77,99,15.93,overcast clouds
87,Bengkulu,ID,-3.8004,102.2655,75.18,89,100,5.19,moderate rain
88,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,86.72,72,72,1.63,moderate rain
89,Diamantino,BR,-14.4086,-56.4461,81.57,71,100,1.95,overcast clouds
90,Hasaki,JP,35.7333,140.8333,21.6,45,0,7.96,clear sky
91,Shubarshi,KZ,48.5872,57.1869,-0.11,94,35,3.06,scattered clouds
92,Beringovskiy,RU,63.05,179.3167,-13.83,77,1,16.96,clear sky
93,Batticaloa,LK,7.7102,81.6924,73.15,70,97,3.94,overcast clouds
94,Thunder Bay,CA,48.4001,-89.3168,19.29,69,100,7.0,overcast clouds
95,Port Elizabeth,ZA,-33.918,25.5701,77.09,85,31,6.29,scattered clouds
96,Narasapur,IN,16.45,81.6667,71.53,90,0,5.14,clear sky
97,Certegui,CO,5.3707,-76.6044,81.86,84,100,4.45,overcast clouds
98,Obo,CF,5.3998,26.4869,75.4,27,100,4.85,overcast clouds
99,Faya,SA,18.3851,42.4509,52.32,74,87,2.3,overcast clouds
100,Kalevala,RU,65.2,31.1667,19.83,87,29,10.04,scattered clouds
101,Shingu,JP,33.7333,135.9833,30.58,77,64,5.93,broken clouds
102,Filingue,NE,14.3521,3.3168,69.89,9,0,10.11,clear sky
103,Nanchong,CN,30.7951,106.0847,48.02,91,99,1.74,overcast clouds
104,Oksovskiy,RU,62.6062,39.8984,14.92,98,100,2.89,overcast clouds
105,Narsaq,GL,60.9167,-46.05,14.22,70,100,9.73,overcast clouds
106,Hongjiang,CN,27.11,109.9956,48.85,97,100,3.36,light rain
107,Castro,BR,-24.7911,-50.0119,78.67,62,61,6.31,broken clouds
108,Aksu,CN,41.1231,80.2644,23.9,63,0,1.39,clear sky
109,Husavik,IS,66.0449,-17.3389,37.42,64,8,28.25,clear sky
110,Moose Factory,CA,51.2585,-80.6094,15.58,84,100,14.99,overcast clouds
111,Port Alfred,ZA,-33.5906,26.891,75.58,88,29,15.28,scattered clouds
112,Torbay,CA,47.6666,-52.7314,27.75,91,100,1.01,overcast clouds
113,Zhuhai,CN,22.2769,113.5678,66.69,88,40,6.91,scattered clouds
114,Springfield,US,37.2153,-93.2982,26.15,39,0,1.01,clear sky
115,Caibarien,CU,22.5206,-79.4669,87.12,69,0,10.0,clear sky
116,Saint-Philippe,RE,-21.3585,55.7679,81.95,86,64,17.13,light rain
117,Clyde River,CA,70.4692,-68.5914,-17.64,81,100,2.98,overcast clouds
118,Fare,PF,-16.7,-151.0167,81.23,72,100,14.2,light rain
119,Dikson,RU,73.5069,80.5464,14.45,95,100,10.45,light snow
120,Angoche,MZ,-16.2325,39.9086,76.23,90,100,8.7,light rain
121,Maceio,BR,-9.6658,-35.7353,89.04,58,20,12.66,few clouds
122,Yershov,RU,51.3513,48.2766,16.3,91,100,15.46,light snow
123,Omboue,GA,-1.5746,9.2618,77.74,89,83,7.9,broken clouds
124,Airai,TL,-8.9266,125.4092,59.92,90,100,2.51,light rain
125,Te Anau,NZ,-45.4167,167.7167,52.3,90,38,0.96,scattered clouds
126,Lar,IN,26.2039,83.9717,56.61,59,5,3.78,clear sky
127,Teguldet,RU,57.3064,88.1667,-4.97,100,100,3.11,overcast clouds
128,Peniche,PT,39.3558,-9.3811,54.88,73,4,7.27,clear sky
129,Laguna,US,38.421,-121.4238,66.04,48,0,10.0,clear sky
130,Soure,BR,-0.7167,-48.5233,81.21,79,100,10.33,overcast clouds
131,Ginda,IN,30.6945,78.4932,36.63,61,8,6.33,clear sky
132,Nome,US,64.5011,-165.4064,22.15,86,100,18.41,light snow
133,East London,ZA,-33.0153,27.9116,76.5,84,0,13.78,clear sky
134,Mount Gambier,AU,-37.8333,140.7667,64.87,41,94,6.04,overcast clouds
135,Nanortalik,GL,60.1432,-45.2371,16.61,69,94,6.8,overcast clouds
136,Port Lincoln,AU,-34.7333,135.8667,68.58,99,100,9.19,light rain
137,Melfi,IT,40.9965,15.6514,41.4,95,96,3.53,overcast clouds
138,Sinnamary,GF,5.3833,-52.95,79.02,86,72,11.54,broken clouds
139,Cabo San Lucas,MX,22.8909,-109.9124,80.62,42,0,5.01,clear sky
140,Lardos,GR,36.0942,28.0157,55.22,81,93,12.21,overcast clouds
141,Ballitoville,ZA,-29.539,31.2144,77.25,73,17,3.22,few clouds
142,Rudnyy,KZ,52.9594,63.1206,-13.76,100,63,1.3,broken clouds
143,Nueve De Julio,AR,-35.4444,-60.8831,85.62,69,70,11.59,heavy intensity rain
144,Cap Malheureux,MU,-19.9842,57.6142,82.89,86,17,8.99,few clouds
145,Paamiut,GL,61.994,-49.6678,9.54,79,100,10.36,overcast clouds
146,Ilinge,ZA,-31.9768,27.0427,67.28,77,2,7.45,clear sky
147,Chokurdakh,RU,70.6333,147.9167,-40.92,100,100,4.83,overcast clouds
148,Lensk,RU,60.7253,114.9278,7.86,95,98,7.02,overcast clouds
149,Chabahar,IR,25.2919,60.643,62.8,36,0,25.57,clear sky
150,Mahanoro,MG,-19.9,48.8,75.04,90,96,7.65,light rain
151,Smithers,CA,54.7804,-127.1743,37.09,96,100,2.64,overcast clouds
152,Ponta Do Sol,PT,32.6667,-17.1,66.0,51,100,14.45,overcast clouds
153,Quba,AZ,41.3626,48.5152,23.74,61,1,7.96,clear sky
154,Nago,JP,26.5881,127.9761,59.07,68,84,10.25,broken clouds
155,Saskylakh,RU,71.9167,114.0833,2.98,93,100,8.12,overcast clouds
156,Hualmay,PE,-11.0964,-77.6139,76.19,73,45,9.82,scattered clouds
157,Miramar,US,25.9873,-80.2323,83.01,75,20,5.75,few clouds
158,Baykit,RU,61.67,96.37,-4.56,100,98,1.21,overcast clouds
159,Thompson,CA,55.7435,-97.8558,-3.84,71,100,16.11,overcast clouds
160,Pimentel,PE,-6.8367,-79.9342,80.89,54,0,23.02,clear sky
161,Amberley,US,39.2048,-84.428,26.55,55,0,5.99,clear sky
162,Tabuk,PH,17.4189,121.4443,70.36,95,100,2.95,overcast clouds
163,Iqaluit,CA,63.7506,-68.5145,-32.1,94,18,2.08,few clouds
164,Mariinsk,RU,56.2139,87.7472,-2.27,99,34,3.98,scattered clouds
165,Caravelas,BR,-17.7125,-39.2481,82.49,68,8,9.17,clear sky
166,Muroto,JP,33.2833,134.15,43.38,60,68,6.71,broken clouds
167,Puerto Madryn,AR,-42.7692,-65.0385,79.7,25,0,17.85,clear sky
168,Tura,IN,25.5198,90.2201,54.36,82,16,2.64,few clouds
169,Dunedin,NZ,-45.8742,170.5036,58.8,71,6,8.01,clear sky
170,Torit,SS,4.4133,32.5678,82.76,26,100,3.18,overcast clouds
171,Lindsay,US,36.203,-119.0882,64.45,93,100,5.75,mist
172,Kolomak,UA,49.8399,35.3044,24.33,89,100,15.48,overcast clouds
173,Viterbo,IT,42.4167,12.0833,43.59,71,1,7.56,clear sky
174,Rio Cuarto,AR,-33.1307,-64.3499,78.57,78,100,20.71,thunderstorm with light rain
175,Alofi,NU,-19.0595,-169.9187,80.89,76,97,16.71,overcast clouds
176,Mayo,US,38.8876,-76.5119,27.41,52,0,5.01,clear sky
177,Puerto Ayora,EC,-0.7393,-90.3518,84.16,79,54,8.61,broken clouds
178,Butaritari,KI,3.0707,172.7902,81.27,71,98,15.48,overcast clouds
179,Alghero,IT,40.5589,8.3181,48.29,81,20,1.14,few clouds
180,Saint Anthony,US,45.0205,-93.218,15.94,52,0,7.0,clear sky
181,Manzhouli,CN,49.6,117.4333,1.51,97,100,3.96,overcast clouds
182,Lydenburg,ZA,-25.0978,30.4597,57.7,81,14,7.29,few clouds
183,Parrita,CR,9.5201,-84.3225,94.77,58,55,7.81,broken clouds
184,Guerrero Negro,MX,27.9769,-114.0611,68.59,33,0,9.71,clear sky
185,Sur,OM,22.5667,59.5289,70.32,60,0,18.1,clear sky
186,Humboldt,US,40.6665,-123.9178,47.12,42,100,3.09,overcast clouds
187,Hay River,CA,60.8156,-115.7999,-17.5,94,100,4.25,overcast clouds
188,La Ronge,CA,55.1001,-105.2842,-0.6,85,100,15.05,overcast clouds
189,Igarka,RU,67.4667,86.5833,10.56,95,100,13.96,overcast clouds
190,Myitkyina,MM,25.3833,97.4,53.56,99,88,2.91,overcast clouds
191,Tambovka,RU,50.0969,128.0489,-18.09,100,35,0.65,scattered clouds
192,Cairns,AU,-16.9167,145.7667,78.75,88,40,9.22,scattered clouds
193,Rafaela,AR,-31.2503,-61.4867,105.06,26,0,5.99,clear sky
194,Omsukchan,RU,62.5333,155.8,-27.15,87,4,4.61,clear sky
195,Vaitape,PF,-16.5167,-151.75,79.97,78,100,13.27,light rain
196,Kavieng,PG,-2.5744,150.7967,82.47,74,100,4.47,overcast clouds
197,Esperance,AU,-33.8667,121.9,66.04,81,100,9.15,overcast clouds
198,Marzuq,YE,14.4,46.4667,64.78,51,96,8.46,overcast clouds
199,Geraldton,AU,-28.7667,114.6,72.01,56,0,8.05,clear sky
200,Lata,PT,40.1629,-8.3327,51.08,57,73,6.4,broken clouds
201,Bemidji,US,47.4736,-94.8803,17.38,83,100,13.8,overcast clouds
202,Severo-Kurilsk,RU,50.6789,156.125,29.44,83,97,13.06,light snow
203,Nalut,LY,30.3333,10.85,51.76,36,7,5.91,clear sky
204,Colac,AU,-38.3333,143.5833,59.43,82,0,5.01,clear sky
205,Wunsiedel,DE,50.0333,12.0167,32.76,93,100,3.0,overcast clouds
206,Manokwari,ID,-0.8667,134.0833,78.64,82,100,6.29,moderate rain
207,Pasighat,IN,28.0667,95.3333,54.75,70,12,3.44,few clouds
208,Bethel,US,41.3712,-73.414,23.58,48,0,9.22,clear sky
209,Kurkino,RU,53.4257,38.6582,17.49,94,81,13.22,light snow
210,Cookeville,US,36.1628,-85.5016,27.18,73,100,6.91,overcast clouds
211,Rawson,AR,-43.3002,-65.1023,78.75,29,0,20.36,clear sky
212,Avera,US,33.194,-82.5271,36.91,78,100,11.59,snow
213,Chuy,UY,-33.6971,-53.4616,87.51,60,52,14.05,broken clouds
214,Yambio,SS,4.5721,28.3955,75.25,33,20,4.72,few clouds
215,Rapid Valley,US,44.0625,-103.1463,46.0,52,20,3.0,few clouds
216,Saint-Georges,GD,12.0564,-61.7485,80.2,65,18,17.38,few clouds
217,Roma,US,43.2128,-75.4557,15.66,48,0,4.61,clear sky
218,Tazovskiy,RU,67.4667,78.7,6.28,93,70,13.22,broken clouds
219,Vila Velha,BR,-20.3297,-40.2925,85.95,76,20,1.99,few clouds
220,Lokosovo,RU,61.1333,74.8167,14.54,94,100,10.49,light snow
221,Namibe,AO,-15.1961,12.1522,72.43,79,88,7.76,overcast clouds
222,Qasigiannguit,GL,68.8193,-51.1922,10.65,84,100,5.08,overcast clouds
223,Pio Xii,BR,-3.8325,-45.1525,85.96,69,81,3.13,broken clouds
224,Chipinge,ZW,-20.1883,32.6236,60.57,78,2,3.91,clear sky
225,Ico,BR,-6.4011,-38.8622,91.11,42,57,4.47,broken clouds
