City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Yumen,CN,40.2833,97.2,21.51,52,100,7.31,overcast clouds
227,Boguchany,RU,58.3814,97.4531,-7.33,100,100,0.96,overcast clouds
228,Tiznit,MA,29.5833,-9.5,65.5,22,100,4.43,overcast clouds
229,Saint-Augustin,CA,51.226,-58.6502,-1.25,80,5,6.22,clear sky
230,Novyy Urengoy,RU,66.0833,76.6333,1.22,97,14,10.09,few clouds
231,Aswan,EG,24.0934,32.907,56.88,40,0,11.88,clear sky
232,Norman Wells,CA,65.282,-126.8329,-24.95,95,84,5.37,broken clouds
233,Quelimane,MZ,-17.8786,36.8883,73.56,85,0,5.23,clear sky
234,Waddan,LY,29.1614,16.139,55.36,38,100,3.29,overcast clouds
235,Santiago Del Estero,AR,-27.7951,-64.2615,105.03,24,5,17.94,clear sky
236,Rocha,UY,-34.4833,-54.3333,90.77,53,100,11.21,overcast clouds
237,Ambulu,ID,-8.345,113.6058,74.7,91,100,2.06,overcast clouds
238,Provideniya,RU,64.3833,-173.3,2.68,96,100,16.33,light snow
239,Lixourion,GR,38.2019,20.4314,54.32,77,53,15.52,broken clouds
240,Nikolskoye,RU,59.7035,30.7861,29.39,97,92,5.95,overcast clouds
241,Ngunguru,NZ,-35.6167,174.5,58.15,83,31,5.21,scattered clouds
242,Khash,IR,28.2211,61.2158,36.81,25,0,11.99,clear sky
243,Kodiak,US,57.79,-152.4072,44.11,76,100,26.46,light rain
244,Solikamsk,RU,59.6196,56.7729,10.53,95,100,5.88,overcast clouds
245,Port Keats,AU,-14.25,129.55,78.96,88,100,3.94,overcast clouds
246,Codrington,AU,-38.2667,141.9667,63.27,53,12,5.7,few clouds
247,Maba,CN,24.6841,113.5984,60.71,71,100,0.11,light rain
248,Meadow Lake,US,34.8014,-106.5436,50.77,40,3,8.32,clear sky
249,Inirida,CO,3.8653,-67.9239,82.44,76,86,3.47,light rain
250,Qaanaaq,GL,77.484,-69.3632,-1.17,97,100,5.61,overcast clouds
251,Luquillo,PR,18.3725,-65.7166,83.8,65,20,16.11,few clouds
252,Portland,US,45.5234,-122.6762,46.83,91,75,1.01,broken clouds
253,Bonavista,CA,48.6499,-53.1147,26.11,78,100,16.62,overcast clouds
254,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,73,32,11.48,scattered clouds
255,Katsuura,JP,35.1333,140.3,37.51,47,0,7.54,clear sky
256,Ahipara,NZ,-35.1667,173.1667,62.19,77,6,3.87,clear sky
257,Kutum,SD,14.2,24.6667,60.96,16,52,6.67,broken clouds
258,Monrovia,LR,6.3005,-10.7969,80.33,73,4,8.86,clear sky
259,Pahalgam,IN,34.0333,75.3333,25.7,93,100,4.99,light snow
260,Vrangel,RU,42.7297,133.0839,15.53,52,16,6.78,few clouds
261,Noumea,NC,-22.2763,166.4572,78.01,99,87,5.57,overcast clouds
262,Mokhsogollokh,RU,61.4681,128.9203,-11.42,100,100,1.81,overcast clouds
263,Poso,ID,-1.3959,120.7524,75.74,88,100,3.31,overcast clouds
264,Forbes,AU,-33.3833,148.0167,64.92,72,0,6.91,clear sky
265,Faanui,PF,-16.4833,-151.75,79.93,79,100,13.33,light rain
266,Saint George,US,37.1041,-113.5841,52.27,43,0,1.99,clear sky
267,Palmer,US,42.1584,-72.3287,21.69,43,20,1.99,few clouds
268,Along,IN,28.1667,94.7667,48.38,96,34,1.88,scattered clouds
269,Porto Novo,BJ,6.4965,2.6036,79.27,57,2,6.78,clear sky
270,Korla,CN,41.7597,86.1469,26.87,56,0,3.0,clear sky
271,Isangel,VU,-19.55,169.2667,79.25,89,8,5.82,clear sky
272,Malmesbury,ZA,-33.4608,18.7271,72.79,39,0,7.02,clear sky
273,Ilhabela,BR,-23.7781,-45.3581,81.79,74,37,7.11,scattered clouds
274,Newberry,US,34.2746,-81.6187,36.23,74,100,9.69,overcast clouds
275,Gushikawa,JP,26.3544,127.8686,58.23,87,20,5.75,few clouds
276,Chapais,CA,49.7834,-74.8492,-0.62,83,88,10.13,overcast clouds
277,Morar,IN,26.2261,78.2261,56.19,69,4,5.86,clear sky
278,Namuac,PH,18.6109,121.1657,73.87,90,44,14.56,scattered clouds
279,Maryborough,AU,-25.5333,152.7,70.05,78,99,9.22,overcast clouds
280,Souillac,MU,-20.5167,57.5167,82.78,89,40,18.41,light rain
281,Talnakh,RU,69.4865,88.3972,5.04,96,100,10.2,overcast clouds
282,Bandarbeyla,SO,9.4942,50.8122,76.41,75,97,20.78,overcast clouds
283,Kahului,US,20.8947,-156.47,78.06,78,20,4.61,few clouds
284,Jalesar,IN,27.4833,78.3167,56.23,66,98,5.3,overcast clouds
285,Tamandare,BR,-8.7597,-35.1047,83.55,64,0,9.37,clear sky
286,Bambous Virieux,MU,-20.3428,57.7575,82.65,89,40,18.41,light rain
287,Kenai,US,60.5544,-151.2583,32.09,97,100,21.85,mist
288,Ascension,US,30.2169,-90.9001,40.06,60,0,10.36,clear sky
289,Tuatapere,NZ,-46.1333,167.6833,55.81,85,47,4.47,scattered clouds
290,Hailey,US,43.5196,-114.3153,36.9,100,100,3.44,fog
291,Umm Lajj,SA,25.0213,37.2685,69.48,30,0,2.71,clear sky
292,Viedma,AR,-40.8135,-62.9967,81.97,17,0,12.59,clear sky
293,Jackson,US,42.4165,-122.8345,51.04,100,100,4.61,mist
294,Moctezuma,MX,29.8,-109.6667,62.91,29,0,3.96,clear sky
295,Bubaque,GW,11.2833,-15.8333,79.32,72,90,11.12,overcast clouds
296,Lodwar,KE,3.1191,35.5973,85.89,38,100,3.02,overcast clouds
297,Mar Del Plata,AR,-38.0023,-57.5575,80.1,94,100,1.99,overcast clouds
298,Oranjemund,NA,-28.55,16.4333,74.79,65,100,5.1,overcast clouds
299,Kununurra,AU,-15.7667,128.7333,76.98,100,40,3.44,scattered clouds
300,Den Helder,NL,52.9599,4.7593,44.58,88,100,11.99,overcast clouds
301,Robat Karim,IR,35.4846,51.0829,30.06,33,0,10.13,clear sky
302,Yulara,AU,-25.2406,130.9889,75.04,88,0,5.75,clear sky
303,Longyearbyen,SJ,78.2186,15.6401,24.64,68,75,18.41,broken clouds
304,Killybegs,IE,54.6333,-8.45,46.11,82,100,9.89,overcast clouds
305,Northam,GB,51.0333,-4.2167,43.39,74,100,9.22,overcast clouds
306,Coquimbo,CL,-29.9533,-71.3436,67.73,59,0,14.97,clear sky
307,Juba,SS,4.8517,31.5825,82.44,25,100,3.11,overcast clouds
308,Abengourou,CI,6.7297,-3.4964,77.5,24,0,2.1,clear sky
309,Lompoc,US,34.6391,-120.4579,69.13,54,0,4.61,clear sky
310,Lulea,SE,65.5842,22.1547,14.07,79,0,8.05,clear sky
311,Fairbanks,US,64.8378,-147.7164,10.6,81,100,3.44,overcast clouds
312,Nemuro,JP,43.3236,145.575,28.15,75,100,23.17,overcast clouds
313,Namie,JP,37.4833,141.0,34.72,81,100,6.02,overcast clouds
314,Jalu,LY,29.0331,21.5482,54.75,43,2,5.06,clear sky
315,Shimoda,JP,34.6667,138.95,39.81,64,94,0.67,overcast clouds
316,Samarai,PG,-10.6167,150.6667,79.93,80,100,7.23,overcast clouds
317,Bambanglipuro,ID,-7.95,110.2833,76.33,89,86,6.85,overcast clouds
318,Viareggio,IT,43.8735,10.2558,46.04,71,21,6.87,few clouds
319,Amapa,BR,1.0,-52.0,78.67,93,67,3.76,broken clouds
320,Road Town,VG,18.4167,-64.6167,82.49,74,40,14.97,scattered clouds
321,Hofn,IS,64.2539,-15.2082,38.21,70,14,18.43,few clouds
322,Mount Isa,AU,-20.7333,139.5,76.77,88,100,1.14,overcast clouds
323,Muisne,EC,0.6,-80.0333,82.51,77,100,9.84,overcast clouds
324,Seoul,KR,37.5683,126.9778,22.44,30,100,0.83,overcast clouds
325,Kharagpur,IN,22.3333,87.3333,65.57,81,9,3.69,clear sky
326,Bilibino,RU,68.0546,166.4372,-32.19,81,4,2.33,clear sky
327,Kota Kinabalu,MY,5.9749,116.0724,76.98,94,20,3.44,few clouds
328,Leirvik,NO,59.7798,5.5005,45.01,100,75,13.8,mist
329,Khalkhal,IR,37.6189,48.5258,7.47,69,2,2.06,clear sky
330,Anjiang,CN,27.3194,110.1031,47.95,97,100,3.06,light rain
331,Sefophe,BW,-22.1833,27.9667,75.51,32,0,13.02,clear sky
332,Klamath Falls,US,42.2249,-121.7817,39.87,69,0,5.01,clear sky
333,Uyemskiy,RU,64.4743,40.8524,30.25,93,100,4.47,overcast clouds
334,Genhe,CN,50.7833,121.5167,1.02,91,100,1.43,overcast clouds
335,Sangin,AF,32.0728,64.8359,41.79,68,28,13.56,scattered clouds
336,Srednekolymsk,RU,67.45,153.6833,-44.23,98,59,6.51,broken clouds
337,Camocim,BR,-2.9022,-40.8411,86.13,64,26,16.71,scattered clouds
338,Poum,NC,-20.2333,164.0167,81.09,78,19,13.31,few clouds
339,Saint-Orens-De-Gameville,FR,43.554,1.5341,37.62,75,0,8.05,clear sky
340,Belyy Yar,RU,53.6039,91.3903,-14.91,84,100,0.0,smoke
341,Komsomolskiy,UZ,40.4272,71.7189,35.02,74,100,4.61,overcast clouds
342,Ketchikan,US,55.3422,-131.6461,43.27,93,100,16.11,light rain
343,Kavaratti,IN,10.5669,72.642,80.11,69,67,11.05,broken clouds
344,Scotts Valley,US,37.0511,-122.0147,64.85,44,95,1.99,overcast clouds
345,Novikovo,RU,51.1537,37.8879,23.92,89,100,16.02,overcast clouds
346,Pudozh,RU,61.8099,36.5345,12.74,99,100,3.49,overcast clouds
347,Aripuana,BR,-9.1667,-60.6333,77.38,84,100,2.08,overcast clouds
348,Vao,NC,-22.6667,167.4833,78.26,87,100,11.61,overcast clouds
349,Umba,RU,66.6871,34.3429,19.02,91,20,9.15,few clouds
350,Ca Mau,VN,9.1769,105.15,72.75,86,38,3.96,scattered clouds
351,Tooele,US,40.5308,-112.2983,40.96,100,100,6.91,mist
352,Leh,IN,34.1667,77.5833,-1.21,82,96,3.74,overcast clouds
353,Marsh Harbour,BS,26.5412,-77.0636,77.79,75,90,10.83,overcast clouds
354,Batsfjord,NO,70.6345,29.7185,19.4,73,96,7.27,light snow
355,Onalaska,US,43.8844,-91.2351,14.7,53,0,13.8,clear sky
356,Nishihara,JP,26.1842,127.7558,58.28,77,75,4.61,broken clouds
357,Vestmanna,FO,62.1564,-7.1664,45.52,93,100,10.36,mist
358,Evensk,RU,61.95,159.2333,-13.74,76,1,5.5,clear sky
359,Ligayan,PH,4.6533,119.4706,79.18,83,100,9.37,overcast clouds
360,Tacoronte,ES,28.4769,-16.4102,62.8,82,75,2.3,broken clouds
361,Sao Filipe,CV,14.8961,-24.4956,73.6,76,83,3.83,broken clouds
362,Andenes,NO,69.3143,16.1194,28.38,74,75,14.97,broken clouds
363,Dindori,IN,22.95,81.0833,55.87,43,0,1.77,clear sky
364,Bira,RU,49.0,132.4667,-16.31,97,5,2.75,clear sky
365,Sulangan,PH,11.1373,123.7228,78.78,81,95,14.09,overcast clouds
366,Turka,UA,49.1541,23.0297,22.26,93,100,9.31,light snow
367,Vardo,NO,70.3705,31.1107,19.38,79,75,10.36,broken clouds
368,Charlottetown,CA,46.2352,-63.1267,13.55,74,96,11.99,overcast clouds
369,Kuala Kangsar,MY,4.7667,100.9333,72.21,98,92,2.04,overcast clouds
370,Farafangana,MG,-22.8167,47.8333,75.45,86,97,4.5,overcast clouds
371,Port Blair,IN,11.6667,92.75,76.68,78,25,5.28,scattered clouds
372,Conceicao Da Barra,BR,-18.5933,-39.7322,83.08,66,6,10.04,clear sky
373,Beyla,GN,8.6833,-8.6333,77.88,13,97,4.27,overcast clouds
374,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,76,63,14.18,broken clouds
375,Nakamura,JP,32.9833,132.9333,33.94,72,100,2.8,overcast clouds
376,Morondava,MG,-20.2833,44.2833,81.18,67,100,7.87,overcast clouds
377,Sorland,NO,67.667,12.6934,35.67,68,100,28.72,light rain
378,Wanning,CN,18.8003,110.3967,70.11,92,97,3.47,overcast clouds
379,Khani,GE,41.9563,42.9566,26.17,77,15,8.61,few clouds
380,Virginia Beach,US,36.8529,-75.978,29.05,78,100,1.99,overcast clouds
381,Kharitonovo,RU,61.4009,47.4978,14.14,94,100,6.38,overcast clouds
382,Tateyama,JP,34.9833,139.8667,37.42,45,1,4.54,clear sky
383,Haines Junction,CA,60.7522,-137.5108,29.07,94,100,6.46,overcast clouds
384,Dossor,KZ,47.5272,52.9811,27.19,91,100,4.88,overcast clouds
385,Saravan,AM,39.7196,45.6483,0.25,71,41,5.7,scattered clouds
386,Labuhan,ID,-6.8844,112.2051,77.14,89,100,7.56,overcast clouds
387,Zhangye,CN,38.9342,100.4517,22.23,51,80,1.88,broken clouds
388,Capoterra,IT,39.1763,8.9718,48.56,69,40,4.61,scattered clouds
389,Lavras,BR,-21.2453,-44.9997,77.27,74,98,3.2,overcast clouds
390,Kalmunai,LK,7.4167,81.8167,71.33,74,90,5.01,overcast clouds
391,Grindavik,IS,63.8424,-22.4338,39.67,75,75,29.93,broken clouds
392,Tiarei,PF,-17.5333,-149.3333,82.0,75,100,9.33,light rain
393,Atikokan,CA,48.7555,-91.6216,13.08,69,100,16.64,overcast clouds
394,Sitka,US,57.0531,-135.33,46.29,87,100,12.66,heavy intensity rain
395,Quang Ngai,VN,15.1167,108.8,68.04,90,8,4.63,clear sky
396,Gisborne,NZ,-38.6533,178.0042,59.95,73,0,4.41,clear sky
397,Salalah,OM,17.0151,54.0924,75.29,33,6,29.93,clear sky
398,Kiama,AU,-34.6833,150.8667,61.38,89,100,4.68,overcast clouds
399,Bougouni,ML,11.417,-7.479,79.81,14,91,5.68,overcast clouds
400,Diebougou,BF,10.9667,-3.25,79.12,12,6,5.7,clear sky
401,Mnogovershinnyy,RU,53.9353,139.9242,-8.32,86,16,5.26,few clouds
402,Le Port,RE,-20.9373,55.2919,82.36,84,18,8.88,few clouds
403,Saint-Denis,FR,48.9167,2.3333,40.1,88,20,1.01,few clouds
404,Ayna,PE,-12.65,-73.9167,69.96,69,82,3.8,heavy intensity rain
405,Sandakan,MY,5.8402,118.1179,73.85,96,100,4.72,light rain
406,Iki-Burul,RU,45.8208,44.6472,28.74,65,98,14.52,overcast clouds
407,Chumikan,RU,54.7183,135.315,-8.57,89,7,20.74,clear sky
408,Leningradskiy,RU,69.3833,178.4167,-29.47,87,3,2.73,clear sky
409,Alvaraes,BR,-3.2208,-64.8042,85.87,66,99,2.24,light rain
410,Ugoofaaru,MV,5.6667,73.0,80.71,63,100,6.67,overcast clouds
411,Broken Hill,AU,-31.95,141.4333,77.38,33,93,19.93,light rain
412,Kuusamo,FI,65.9667,29.1833,14.04,92,0,6.91,clear sky
413,Hamilton,US,39.1834,-84.5333,27.23,55,0,3.0,clear sky
414,Moerai,PF,-22.4333,-151.3333,77.81,71,100,18.03,light rain
415,Saint-Pierre,RE,-21.3393,55.4781,82.04,83,20,2.3,few clouds
416,Bilma,NE,18.6853,12.9164,60.96,21,0,7.18,clear sky
417,Kangaatsiaq,GL,68.3065,-53.4641,12.67,82,100,11.74,light snow
418,Ler,SS,8.3018,30.1418,79.2,21,100,5.77,overcast clouds
419,Bone,DE,51.9669,12.1396,37.81,88,95,12.82,overcast clouds
420,Shalinskoye,RU,55.7228,93.7594,-9.17,100,100,2.15,overcast clouds
421,Zwettl,AT,48.6,15.1667,28.15,81,72,16.84,broken clouds
422,Mingshui,CN,36.7167,117.5,31.15,59,95,0.49,overcast clouds
423,Lazaro Cardenas,MX,17.9583,-102.2,81.64,59,100,7.58,overcast clouds
424,Praia Da Vitoria,PT,38.7333,-27.0667,61.75,82,50,17.96,scattered clouds
425,Deputatskiy,RU,69.3,139.9,-25.28,78,62,3.74,broken clouds
426,Arman,RU,59.7,150.1667,-2.63,79,100,5.21,overcast clouds
427,Damme,DE,52.5167,8.2,42.66,89,100,5.99,overcast clouds
428,Ajdabiya,LY,30.7554,20.2263,55.74,60,43,3.94,scattered clouds
429,Yuci,CN,37.6803,112.7319,26.35,93,40,4.47,mist
430,Torata,PE,-17.0769,-70.8433,67.62,62,62,11.32,broken clouds
431,Azul,AR,-36.777,-59.8585,69.35,96,100,9.95,heavy intensity rain
432,Axim,GH,4.8699,-2.2405,80.42,72,10,8.23,clear sky
433,Hanzhong,CN,33.0728,107.0303,39.6,83,100,2.15,overcast clouds
434,Sumbe,AO,-11.2061,13.8437,74.53,78,57,7.34,broken clouds
435,Lishan,CN,31.8576,113.2951,36.48,90,100,5.23,overcast clouds
436,Port Said,EG,31.2565,32.2841,56.48,57,0,6.49,clear sky
437,Pedernales,DO,18.0384,-71.744,84.07,54,6,5.86,clear sky
438,Opuwo,NA,-18.0607,13.84,67.19,85,100,3.09,light rain
439,Preili,LV,56.2944,26.7246,25.2,95,100,13.51,light snow
440,College,US,64.8569,-147.8028,10.58,81,100,3.44,overcast clouds
441,Burnie,AU,-41.0667,145.9167,60.93,97,2,9.04,clear sky
442,Kabo,CF,7.6994,18.629,77.9,21,0,5.68,clear sky
443,Borba,BR,-4.3878,-59.5939,87.51,64,82,1.43,broken clouds
444,Male,MV,4.1748,73.5089,80.82,72,100,8.14,overcast clouds
445,Puerto Maldonado,PE,-12.6,-69.1833,77.4,83,75,3.44,broken clouds
446,Riyadh,SA,24.6877,46.7219,42.94,27,0,7.16,clear sky
447,Klaksvik,FO,62.2266,-6.589,47.32,88,100,27.16,overcast clouds
448,Dharchula,IN,29.85,80.5333,42.96,69,65,5.82,broken clouds
449,Athy,IE,52.9914,-6.9803,41.76,86,5,2.57,clear sky
450,Cockburn Town,TC,21.4612,-71.1419,78.87,74,0,17.31,clear sky
