City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Busselton,AU,2022-01-21 16:54:22,-33.65,115.3333,77.09,44,1,8.52
1,Barrow,US,2022-01-21 16:51:07,71.2906,-156.7887,-25.58,68,100,9.22
2,Hilo,US,2022-01-21 16:53:13,19.7297,-155.09,69.24,92,60,5.01
3,Rikitea,PF,2022-01-21 16:54:22,-23.1203,-134.9692,77.86,75,100,8.21
4,Raipur,IN,2022-01-21 16:50:49,21.2333,81.6333,68.14,68,1,2.3
5,Gigmoto,PH,2022-01-21 16:54:23,13.7796,124.39,76.5,88,54,13.67
6,Qaanaaq,GL,2022-01-21 16:54:23,77.484,-69.3632,-2.51,96,100,8.14
7,Orel,RU,2022-01-21 16:54:23,52.9658,36.0803,24.64,94,99,15.97
8,Cherskiy,RU,2022-01-21 16:54:24,68.75,161.3,-47.9,100,57,4.12
9,Albany,US,2022-01-21 16:52:03,42.6001,-73.9662,14.61,59,48,1.01
10,Saint-Denis,FR,2022-01-21 16:54:24,48.9167,2.3333,41.68,80,20,1.01
11,Ayorou,NE,2022-01-21 16:54:24,14.7308,0.9174,80.47,10,4,11.9
12,Mugur-Aksy,RU,2022-01-21 16:54:25,50.35,90.5,-8.05,96,86,5.86
13,Puerto Ayora,EC,2022-01-21 16:53:49,-0.7393,-90.3518,80.56,80,53,8.43
14,Castro,BR,2022-01-21 16:54:25,-24.7911,-50.0119,81.27,57,10,5.7
15,Atuona,PF,2022-01-21 16:54:25,-9.8,-139.0333,78.58,73,41,23.42
16,Vaini,TO,2022-01-21 16:54:26,-21.2,-175.2,81.03,72,38,13.04
17,Khilok,RU,2022-01-21 16:54:26,51.3674,110.4676,-5.28,100,47,1.74
18,New Norfolk,AU,2022-01-21 16:54:27,-42.7826,147.0587,56.71,73,0,2.3
19,Caravelas,BR,2022-01-21 16:54:27,-17.7125,-39.2481,84.81,62,32,10.45
20,Ribeira Grande,PT,2022-01-21 16:54:27,38.5167,-28.7,66.6,59,20,18.41
21,Jamestown,US,2022-01-21 16:50:08,42.097,-79.2353,15.33,41,20,4.61
22,Yulara,AU,2022-01-21 16:54:28,-25.2406,130.9889,78.64,73,75,10.36
23,Butaritari,KI,2022-01-21 16:54:28,3.0707,172.7902,80.98,76,72,14.74
24,Thompson,CA,2022-01-21 16:54:28,55.7435,-97.8558,1.56,78,75,16.11
25,Prince Rupert,CA,2022-01-21 16:54:28,54.3161,-130.3201,44.29,81,75,14.97
26,Hobart,AU,2022-01-21 16:54:29,-42.8794,147.3294,57.06,88,0,2.3
27,Touros,BR,2022-01-21 16:54:29,-5.1989,-35.4608,88.7,54,41,11.9
28,Punta Arenas,CL,2022-01-21 16:54:29,-53.15,-70.9167,69.82,76,40,6.91
29,Kalanchak,UA,2022-01-21 16:54:30,46.2562,33.2907,30.97,56,100,8.05
30,Provideniya,RU,2022-01-21 16:49:37,64.3833,-173.3,2.73,94,98,16.82
31,Azare,NG,2022-01-21 16:54:30,11.6765,10.1948,74.61,18,14,8.12
32,Mataura,NZ,2022-01-21 16:54:30,-46.1927,168.8643,55.47,93,57,3.76
33,Carnarvon,AU,2022-01-21 16:54:31,-24.8667,113.6333,86.07,37,1,18.41
34,Conceicao Do Araguaia,BR,2022-01-21 16:54:31,-8.2578,-49.2647,90.0,51,3,5.66
35,Fort Nelson,CA,2022-01-21 16:54:31,58.8053,-122.7002,-2.61,78,100,3.44
36,Hami,CN,2022-01-21 16:54:32,42.8,93.45,26.29,48,48,0.18
37,Isangel,VU,2022-01-21 16:54:32,-19.55,169.2667,79.09,89,76,7.16
38,Kahului,US,2022-01-21 16:54:32,20.8947,-156.47,73.85,85,4,5.01
39,Bredasdorp,ZA,2022-01-21 16:54:33,-34.5322,20.0403,77.29,64,0,19.57
40,Saint-Philippe,RE,2022-01-21 16:54:33,-21.3585,55.7679,81.99,83,44,16.28
41,Changji,CN,2022-01-21 16:54:33,44.0167,87.3167,20.19,93,100,2.24
42,Muroto,JP,2022-01-21 16:54:34,33.2833,134.15,43.5,59,100,4.72
43,Mount Isa,AU,2022-01-21 16:49:35,-20.7333,139.5,76.77,100,75,6.91
44,Liverpool,GB,2022-01-21 16:54:34,53.4106,-2.9779,44.55,82,75,5.01
45,Alyangula,AU,2022-01-21 16:54:34,-13.8483,136.4192,78.67,100,95,1.14
46,Copiapo,CL,2022-01-21 16:54:35,-27.3667,-70.3333,67.69,28,0,10.0
47,East London,ZA,2022-01-21 16:54:35,-33.0153,27.9116,77.94,83,20,11.5
48,Komsomolskiy,UZ,2022-01-21 16:55:35,40.4272,71.7189,36.82,69,9,4.61
49,Gat,IL,2022-01-21 16:55:03,31.61,34.7642,52.81,23,10,6.24
50,Dalvik,IS,2022-01-21 16:55:36,65.9702,-18.5286,39.13,72,46,28.12
51,Kapaa,US,2022-01-21 16:55:36,22.0752,-159.319,72.43,79,0,3.22
52,Strai,NO,2022-01-21 16:55:36,58.2,7.9,43.63,77,0,3.44
53,Kewanee,US,2022-01-21 16:55:37,41.2456,-89.9248,19.44,70,5,6.89
54,Port Elizabeth,ZA,2022-01-21 16:55:37,-33.918,25.5701,77.29,83,75,11.5
55,Rincon,US,2022-01-21 16:55:37,32.296,-81.2354,42.98,90,100,8.5
56,Coihaique,CL,2022-01-21 16:55:38,-45.5752,-72.0662,63.21,65,75,9.66
57,Arraial Do Cabo,BR,2022-01-21 16:55:38,-22.9661,-42.0278,87.76,70,20,13.8
58,Saint-Pierre,RE,2022-01-21 16:55:38,-21.3393,55.4781,82.08,83,0,4.61
59,Atagay,RU,2022-01-21 16:55:39,55.1033,99.3875,-7.8,100,100,2.57
60,Dunedin,NZ,2022-01-21 16:55:34,-45.8742,170.5036,56.8,81,13,3.0
61,Bluff,NZ,2022-01-21 16:55:39,-46.6,168.3333,55.8,75,91,18.3
62,Casteltermini,IT,2022-01-21 16:55:39,37.5405,13.6445,47.88,69,58,5.97
63,General Pico,AR,2022-01-21 16:51:13,-35.6566,-63.7568,79.99,78,86,7.94
64,Rognan,NO,2022-01-21 16:55:40,67.0953,15.3878,26.89,86,99,7.96
65,Esperance,AU,2022-01-21 16:55:40,-33.8667,121.9,66.04,89,39,9.15
66,College,US,2022-01-21 16:55:41,64.8569,-147.8028,6.78,80,0,3.44
67,Pisco,PE,2022-01-21 16:54:52,-13.7,-76.2167,73.45,78,0,9.22
68,Tottori,JP,2022-01-21 16:54:26,35.5,134.2333,36.14,70,100,0.76
69,Peleduy,RU,2022-01-21 16:55:41,59.6289,112.7406,8.62,97,100,4.38
70,Mwinilunga,ZM,2022-01-21 16:55:41,-11.7358,24.4293,63.61,96,100,4.43
71,Bud,US,2022-01-21 16:55:42,39.447,-86.1758,22.82,63,0,8.61
72,Asau,RO,2022-01-21 16:55:42,46.4333,26.4,30.76,52,5,10.47
73,Kaitangata,NZ,2022-01-21 16:55:42,-46.2817,169.8464,56.93,72,31,6.31
74,Zelenets,RU,2022-01-21 16:55:42,61.8849,50.7489,17.85,94,100,7.38
75,Tocache,PE,2022-01-21 16:55:43,-8.1842,-76.5125,74.17,91,99,0.81
76,Road Town,VG,2022-01-21 16:55:43,18.4167,-64.6167,82.44,61,20,14.97
77,Sungaipenuh,ID,2022-01-21 16:55:43,-2.0833,101.3833,63.93,96,91,1.43
78,Sovetskiy,RU,2022-01-21 16:55:44,61.3614,63.5842,6.13,98,80,4.43
79,Mar Del Plata,AR,2022-01-21 16:55:38,-38.0023,-57.5575,77.88,81,100,7.0
80,Cape Town,ZA,2022-01-21 16:55:01,-33.9258,18.4232,81.01,54,0,5.01
81,Vao,NC,2022-01-21 16:55:44,-22.6667,167.4833,77.7,85,98,15.14
82,Eydhafushi,MV,2022-01-21 16:55:44,5.1033,73.0708,81.46,63,75,8.68
83,Souillac,MU,2022-01-21 16:55:45,-20.5167,57.5167,82.78,89,75,14.97
84,Nantucket,US,2022-01-21 16:55:45,41.2835,-70.0995,28.51,78,100,20.65
85,Anloga,GH,2022-01-21 16:51:13,5.7947,0.8973,88.02,51,43,13.02
86,Lufilufi,WS,2022-01-21 16:55:45,-13.8745,-171.5986,78.58,80,100,8.01
87,Gimbi,ET,2022-01-21 16:55:46,9.1667,35.8333,63.37,37,73,2.08
88,Atar,MR,2022-01-21 16:55:46,20.5169,-13.0499,88.65,12,78,14.18
89,Coquimbo,CL,2022-01-21 16:55:46,-29.9533,-71.3436,67.73,59,0,14.97
90,Lhokseumawe,ID,2022-01-21 16:55:47,5.1801,97.1507,77.2,84,20,4.41
91,Hermanus,ZA,2022-01-21 16:55:47,-34.4187,19.2345,89.91,58,0,18.12
92,Milkovo,RU,2022-01-21 16:56:47,54.7167,158.6167,4.19,97,100,2.13
93,Great Falls,US,2022-01-21 16:54:39,47.5002,-111.3008,35.42,74,100,1.01
94,Tasiilaq,GL,2022-01-21 16:56:48,65.6145,-37.6368,14.86,70,100,5.41
95,Rio Grande,BR,2022-01-21 16:56:15,-32.035,-52.0986,87.91,68,3,15.12
96,Nikolskoye,RU,2022-01-21 16:56:48,59.7035,30.7861,28.29,95,99,7.38
97,Chokurdakh,RU,2022-01-21 16:56:48,70.6333,147.9167,-41.15,100,67,4.36
98,Bardiyah,LY,2022-01-21 16:56:49,31.7561,25.0865,54.88,50,11,10.92
99,Port Alfred,ZA,2022-01-21 16:54:12,-33.5906,26.891,77.72,82,9,12.33
100,Norman Wells,CA,2022-01-21 16:56:49,65.282,-126.8329,-41.76,66,20,5.75
101,Ushuaia,AR,2022-01-21 16:56:46,-54.8,-68.3,65.82,63,40,6.91
102,Faanui,PF,2022-01-21 16:56:49,-16.4833,-151.75,80.56,76,100,15.86
103,Nhulunbuy,AU,2022-01-21 16:56:50,-12.2333,136.7667,81.21,89,40,3.44
104,Lincoln,US,2022-01-21 16:55:51,40.8,-96.667,20.14,62,4,5.99
105,Iqaluit,CA,2022-01-21 16:56:50,63.7506,-68.5145,-31.27,66,20,3.0
106,Abu Samrah,SY,2022-01-21 16:56:50,35.3029,37.1841,46.13,61,98,5.08
107,Chapais,CA,2022-01-21 16:56:51,49.7834,-74.8492,-11.42,87,68,9.1
108,Birjand,IR,2022-01-21 16:56:21,32.8663,59.2211,27.07,68,100,13.8
109,Yarada,IN,2022-01-21 16:56:51,17.65,83.2667,75.52,94,40,2.3
110,Bambous Virieux,MU,2022-01-21 16:56:51,-20.3428,57.7575,82.65,89,75,14.97
111,Sakakah,SA,2022-01-21 16:56:52,29.9697,40.2064,47.77,38,0,6.89
112,Mega,ET,2022-01-21 16:56:52,4.05,38.3,71.02,30,100,3.22
113,Kirakira,SB,2022-01-21 16:56:52,-10.4544,161.9205,78.82,87,100,6.78
114,Saint George,US,2022-01-21 16:56:53,37.1041,-113.5841,44.55,45,100,4.7
115,Torbay,CA,2022-01-21 16:56:53,47.6666,-52.7314,30.88,95,100,10.36
116,Kruisfontein,ZA,2022-01-21 16:56:53,-34.0033,24.7314,74.88,73,14,13.2
117,Dong Xoai,VN,2022-01-21 16:56:54,11.5333,106.9167,70.83,78,21,1.79
118,Ponta Do Sol,PT,2022-01-21 16:56:54,32.6667,-17.1,69.12,36,100,13.35
119,Ostrovnoy,RU,2022-01-21 16:56:54,68.0531,39.5131,28.04,75,100,19.37
120,Lodwar,KE,2022-01-21 16:56:55,3.1191,35.5973,88.21,31,66,4.99
121,Lazaro Cardenas,MX,2022-01-21 16:56:55,17.9583,-102.2,81.09,58,93,2.91
122,Khatanga,RU,2022-01-21 16:56:55,71.9667,102.5,16.34,93,100,17.4
123,Solnechnyy,RU,2022-01-21 16:56:56,50.7214,136.6319,-13.77,99,32,3.22
124,Faya,SA,2022-01-21 16:56:56,18.3851,42.4509,57.31,71,12,3.62
125,Kamina,CD,2022-01-21 16:56:56,-8.7386,24.9906,66.43,93,87,5.5
126,Chuy,UY,2022-01-21 16:56:56,-33.6971,-53.4616,89.58,53,23,11.72
127,Belmonte,BR,2022-01-21 16:56:57,-15.8631,-38.8828,84.7,62,16,10.94
128,Trairi,BR,2022-01-21 16:56:57,-3.2778,-39.2689,86.31,59,67,10.16
129,Berlevag,NO,2022-01-21 16:56:57,70.8578,29.0864,26.6,64,100,11.61
130,Dikson,RU,2022-01-21 16:56:58,73.5069,80.5464,15.3,95,100,10.98
131,Okakarara,NA,2022-01-21 16:56:58,-20.5833,17.4333,81.86,34,100,9.93
132,Matagami,CA,2022-01-21 16:56:58,49.7502,-77.6328,-3.89,71,0,8.05
133,Hithadhoo,MV,2022-01-21 16:56:59,-0.6,73.0833,81.45,74,36,12.88
134,Ambovombe,MG,2022-01-21 16:56:59,-25.1667,46.0833,74.59,88,73,11.61
135,Salalah,OM,2022-01-21 16:56:59,17.0151,54.0924,73.87,37,7,22.82
136,Rorvik,NO,2022-01-21 16:57:00,64.8621,11.2373,24.78,79,100,13.04
137,San Cristobal,VE,2022-01-21 16:58:00,7.7669,-72.225,77.18,33,45,6.4
138,Severo-Kurilsk,RU,2022-01-21 16:58:00,50.6789,156.125,29.73,79,100,14.58
139,Vuktyl,RU,2022-01-21 16:58:01,63.8567,57.3094,16.36,93,100,9.98
140,Lasa,IT,2022-01-21 16:58:01,46.6166,10.7002,30.36,81,3,9.04
141,Porkhov,RU,2022-01-21 16:58:01,57.765,29.5561,24.69,98,100,4.47
142,Mustasaari,FI,2022-01-21 16:58:02,63.1142,21.6822,26.89,74,20,14.97
143,Leh,IN,2022-01-21 16:58:02,34.1667,77.5833,-3.06,83,38,3.38
144,Kavieng,PG,2022-01-21 16:58:02,-2.5744,150.7967,82.22,72,100,2.73
145,Marsa Matruh,EG,2022-01-21 16:58:02,31.3525,27.2453,55.2,46,11,5.82
146,Los Llanos De Aridane,ES,2022-01-21 16:58:03,28.6585,-17.9182,65.95,77,20,1.99
147,Yellowknife,CA,2022-01-21 16:54:35,62.456,-114.3525,-25.08,75,20,5.75
148,Saint-Francois,FR,2022-01-21 16:58:03,46.4154,3.9054,37.47,63,40,10.36
149,Klaksvik,FO,2022-01-21 16:58:04,62.2266,-6.589,47.32,84,100,27.38
150,Sur,OM,2022-01-21 16:58:04,22.5667,59.5289,71.38,57,2,19.01
151,Nara,JP,2022-01-21 16:57:39,34.6851,135.8049,38.48,44,83,2.8
152,Charters Towers,AU,2022-01-21 16:58:04,-20.1,146.2667,73.11,77,97,9.91
153,Isla Vista,US,2022-01-21 16:58:05,34.4133,-119.861,68.34,56,15,2.1
154,Narsaq,GL,2022-01-21 16:58:05,60.9167,-46.05,5.05,71,17,8.3
155,Labuhan,ID,2022-01-21 16:58:05,-6.8844,112.2051,77.56,88,93,7.23
156,Bengkulu,ID,2022-01-21 16:58:06,-3.8004,102.2655,75.65,90,97,5.39
157,Maceio,BR,2022-01-21 16:53:59,-9.6658,-35.7353,90.84,51,40,13.8
158,Kingman,US,2022-01-21 16:58:06,35.1894,-114.053,50.54,29,33,0.92
159,Hasaki,JP,2022-01-21 16:58:06,35.7333,140.8333,23.4,48,30,10.6
160,La Ronge,CA,2022-01-21 16:58:07,55.1001,-105.2842,-5.55,65,20,16.11
161,Inuvik,CA,2022-01-21 16:58:07,68.3499,-133.7218,-19.19,76,0,3.44
162,Finschhafen,PG,2022-01-21 16:58:07,-6.6024,147.8681,78.69,83,100,4.03
163,Arteaga,MX,2022-01-21 16:58:08,18.4667,-102.4167,73.13,38,95,3.33
164,Grand Gaube,MU,2022-01-21 16:58:08,-20.0064,57.6608,82.8,86,11,11.99
165,Capitao Poco,BR,2022-01-21 16:58:08,-1.7464,-47.0594,90.64,49,38,4.12
166,Barahona,DO,2022-01-21 16:58:09,18.2085,-71.1008,85.82,58,20,13.8
167,General Cepeda,MX,2022-01-21 16:58:09,25.3833,-101.45,46.4,49,93,2.15
168,Loreto,MX,2022-01-21 16:58:09,22.2667,-101.9667,57.96,54,100,8.77
169,Mareeba,AU,2022-01-21 16:58:10,-17.0,145.4333,73.44,91,100,2.64
170,Chabahar,IR,2022-01-21 16:58:10,25.2919,60.643,66.67,39,0,18.9
171,Scarborough,GB,2022-01-21 16:58:10,54.2797,-0.4044,44.08,83,3,1.01
172,Sao Filipe,CV,2022-01-21 16:58:10,14.8961,-24.4956,73.9,75,90,6.71
173,Hanzhong,CN,2022-01-21 16:58:11,33.0728,107.0303,40.1,82,97,1.63
174,Makinsk,KZ,2022-01-21 16:58:11,52.6292,70.4169,-3.93,94,44,2.68
175,Port Augusta,AU,2022-01-21 16:58:11,-32.5,137.7667,73.54,66,100,8.41
176,Bathsheba,BB,2022-01-21 16:58:12,13.2167,-59.5167,84.81,58,20,28.77
177,Hambantota,LK,2022-01-21 16:58:12,6.1241,81.1185,75.74,75,22,2.98
178,Manzhouli,CN,2022-01-21 16:58:12,49.6,117.4333,-0.31,98,100,3.58
179,Acapulco,MX,2022-01-21 16:58:13,16.8634,-99.8901,81.73,60,18,3.18
180,Guerrero Negro,MX,2022-01-21 16:58:13,27.9769,-114.0611,65.26,43,0,8.84
181,Izhma,RU,2022-01-21 16:58:13,65.0083,53.9113,17.91,93,100,9.06
182,Tuatapere,NZ,2022-01-21 16:59:14,-46.1333,167.6833,55.81,90,38,4.79
183,Port Lincoln,AU,2022-01-21 16:59:14,-34.7333,135.8667,67.95,99,100,17.81
184,Bollnas,SE,2022-01-21 16:59:14,61.3482,16.3946,24.39,83,41,4.68
185,Baykit,RU,2022-01-21 16:59:15,61.67,96.37,-3.89,100,99,1.23
186,Salinopolis,BR,2022-01-21 16:59:15,-0.6136,-47.3561,84.07,69,35,9.46
187,Ahipara,NZ,2022-01-21 16:59:15,-35.1667,173.1667,58.06,89,36,4.32
188,Pecos,US,2022-01-21 16:59:15,31.4229,-103.4932,38.3,29,0,3.44
189,Lompoc,US,2022-01-21 16:59:16,34.6391,-120.4579,68.13,75,23,13.0
190,Esqueda,MX,2022-01-21 16:59:16,30.7167,-109.5833,47.39,48,0,2.89
191,Yelniki,RU,2022-01-21 16:59:16,54.6207,43.876,18.36,92,100,17.2
192,Hervey Bay,AU,2022-01-21 16:59:17,-25.2986,152.8535,72.01,80,99,3.0
193,Metairie,US,2022-01-21 16:59:17,29.9841,-90.1528,37.13,76,100,4.0
194,Dawlatabad,AF,2022-01-21 16:59:17,36.4141,64.9053,38.7,78,100,12.62
195,Bulgan,MN,2022-01-21 16:59:18,48.8125,103.5347,5.7,98,100,1.14
196,Havoysund,NO,2022-01-21 16:59:18,70.9963,24.6622,23.23,60,53,4.23
197,Kuldur,RU,2022-01-21 16:59:18,49.2167,131.6333,-13.31,97,41,4.97
198,Marawi,PH,2022-01-21 16:59:19,7.9986,124.2928,67.64,92,95,0.94
199,Vicente Guerrero,MX,2022-01-21 16:59:19,19.1194,-98.1708,56.59,59,66,8.66
200,Nome,US,2022-01-21 16:57:04,64.5011,-165.4064,21.27,86,100,16.11
201,Georgetown,MY,2022-01-21 16:57:17,5.4112,100.3354,82.89,85,20,1.01
202,Gwadar,PK,2022-01-21 16:59:19,25.1216,62.3254,68.47,44,0,24.54
203,Eenhana,NA,2022-01-21 16:59:20,-17.4667,16.3333,68.68,85,100,6.04
204,Namatanai,PG,2022-01-21 16:59:20,-3.6667,152.4333,78.69,83,99,4.38
205,Kaeo,NZ,2022-01-21 16:59:20,-35.1,173.7833,56.32,92,83,4.94
206,Guadalupe Y Calvo,MX,2022-01-21 16:59:21,26.1,-106.9667,50.36,25,0,2.55
207,Kulhudhuffushi,MV,2022-01-21 16:59:21,6.6221,73.07,80.83,64,92,5.75
208,Lekoni,GA,2022-01-21 16:59:21,-1.5843,14.2591,85.95,41,61,2.82
209,Lebedinyy,RU,2022-01-21 16:59:22,58.5167,125.5167,-0.56,93,93,5.28
210,Fontem,CM,2022-01-21 16:59:22,5.4685,9.8818,82.2,34,88,5.35
211,Zheleznodorozhnyy,RU,2022-01-21 16:59:22,55.7503,38.0042,21.61,96,100,7.52
212,Kupang,ID,2022-01-21 16:59:23,-10.1667,123.5833,77.58,94,75,4.61
213,Boende,CD,2022-01-21 16:59:23,-0.2167,20.8667,82.18,44,49,3.09
214,Uray,RU,2022-01-21 16:59:23,60.1247,64.7758,12.94,97,96,6.33
215,Assiniboia,CA,2022-01-21 16:59:23,49.6334,-105.9845,30.11,74,81,25.32
216,Kudahuvadhoo,MV,2022-01-21 16:59:24,2.6708,72.8944,81.45,71,92,9.22
217,Hualmay,PE,2022-01-21 16:59:24,-11.0964,-77.6139,76.51,72,70,10.09
218,Cervia,IT,2022-01-21 16:59:24,44.2657,12.3427,46.45,89,20,5.75
219,Alice Springs,AU,2022-01-21 16:57:53,-23.7,133.8833,72.95,99,100,3.0
220,Bairiki,KI,2022-01-21 16:59:25,1.3292,172.9752,80.6,83,20,8.05
221,Port Arthur,CN,2022-01-21 16:59:25,38.8,121.2667,28.62,43,100,0.6
222,Dudinka,RU,2022-01-21 16:59:25,69.4058,86.1778,9.09,92,99,20.09
223,Oktyabrskoye,RU,2022-01-21 16:59:26,43.0645,44.7417,21.34,85,2,4.47
224,Mengen,DE,2022-01-21 16:59:26,48.0495,9.3301,32.27,74,64,3.33
225,Albania,AL,2022-01-21 16:59:26,41.0,20.0,40.39,85,100,6.53
226,Tambopata,PE,2022-01-21 16:59:27,-12.7333,-69.1833,75.09,94,100,4.61
227,Bijie,CN,2022-01-21 16:59:27,27.3125,105.2942,40.69,97,100,4.34
228,Sibu,MY,2022-01-21 16:59:27,2.3,111.8167,75.51,100,40,1.99
229,Geraldton,AU,2022-01-21 16:59:28,-28.7667,114.6,76.12,73,0,8.05
230,Shache,CN,2022-01-21 17:00:29,38.4167,77.2406,27.25,42,0,2.77
231,The Valley,AI,2022-01-21 16:57:34,18.217,-63.0578,82.26,61,20,17.27
232,Kodiak,US,2022-01-21 17:00:30,57.79,-152.4072,38.71,93,100,0.0
233,Mocuba,MZ,2022-01-21 17:00:30,-16.8392,36.9856,75.29,75,97,5.19
234,Vila Franca Do Campo,PT,2022-01-21 17:00:31,37.7167,-25.4333,65.19,76,24,14.18
