City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
235,Dingle,PH,2022-01-21 17:00:31,10.9995,122.6711,73.76,91,58,7.18
236,Avarua,CK,2022-01-21 17:00:32,-21.2078,-159.775,80.65,89,75,17.27
237,Longyearbyen,SJ,2022-01-21 17:00:32,78.2186,15.6401,21.04,68,40,25.32
238,Saint-Augustin,CA,2022-01-21 17:00:32,51.226,-58.6502,-2.09,74,2,10.18
239,Jimma,ET,2022-01-21 17:00:33,7.6667,36.8333,66.31,48,99,3.09
240,Ambilobe,MG,2022-01-21 17:00:33,-13.2,49.05,76.15,91,100,7.9
241,Velyka Bilozerka,UA,2022-01-21 17:00:33,47.2776,34.7062,27.52,76,99,8.41
242,Luderitz,NA,2022-01-21 17:00:34,-26.6481,15.1594,79.39,60,64,11.45
243,Magaria,NE,2022-01-21 17:00:34,12.9983,8.9099,71.96,12,0,8.77
244,Saskylakh,RU,2022-01-21 17:00:34,71.9167,114.0833,0.43,94,100,6.73
245,Acevedo,CO,2022-01-21 17:00:35,1.8361,-75.855,77.83,64,50,4.32
246,Tahe,CN,2022-01-21 17:00:35,52.3333,124.7333,-15.36,98,7,2.82
247,Beira,MZ,2022-01-21 17:00:35,-19.8436,34.8389,80.69,69,20,14.97
248,Mahon,ES,2022-01-21 17:00:36,39.8885,4.2658,46.96,71,40,13.8
249,Ancud,CL,2022-01-21 17:00:36,-41.8697,-73.8203,64.42,71,99,15.35
250,Winslow,US,2022-01-21 17:00:37,35.0242,-110.6974,44.29,23,60,1.52
251,Wiarton,CA,2022-01-21 17:00:37,44.7407,-81.1332,17.4,81,66,7.61
252,Pervomayskoye,RU,2022-01-21 17:00:38,43.919,46.7102,31.53,79,3,10.76
253,Strezhevoy,RU,2022-01-21 17:00:38,60.7333,77.5889,12.18,87,100,8.88
254,Lebu,CL,2022-01-21 17:00:39,-37.6167,-73.65,62.2,64,0,8.7
255,Port Hedland,AU,2022-01-21 17:00:39,-20.3167,118.5667,84.25,79,88,4.61
256,Ende,ID,2022-01-21 17:00:39,-8.8432,121.6623,77.65,88,96,4.43
257,San Policarpo,PH,2022-01-21 17:00:40,12.1791,125.5072,77.88,84,80,14.07
258,Castro-Urdiales,ES,2022-01-21 17:00:40,43.3829,-3.2204,46.98,64,60,11.5
259,Yatou,CN,2022-01-21 17:00:41,37.15,122.3833,29.91,59,100,2.24
260,Diffa,NE,2022-01-21 17:00:41,13.3154,12.6113,69.24,16,24,9.13
261,San Andres,CO,2022-01-21 17:00:42,12.5847,-81.7006,84.22,70,40,16.11
262,Shelburne,CA,2022-01-21 16:59:47,44.0787,-80.2041,12.13,74,9,3.38
263,Mana,GF,2022-01-21 17:00:42,5.6592,-53.7767,79.59,85,69,11.7
264,Oxford,GB,2022-01-21 16:56:58,51.7522,-1.256,40.77,87,100,1.01
265,Narrabri,AU,2022-01-21 17:00:42,-30.3167,149.7833,63.52,81,1,3.0
266,Pevek,RU,2022-01-21 17:00:43,69.7008,170.3133,-35.0,99,26,4.29
267,Katsuura,JP,2022-01-21 17:00:43,35.1333,140.3,39.31,45,0,7.54
268,Juruti,BR,2022-01-21 17:00:43,-2.1522,-56.0922,92.84,42,76,5.75
269,Taksimo,RU,2022-01-21 17:00:44,56.3444,114.8794,-16.11,93,55,0.94
270,Lagoa,PT,2022-01-21 17:00:44,39.05,-27.9833,60.08,82,19,21.09
271,Manokwari,ID,2022-01-21 17:00:44,-0.8667,134.0833,78.6,83,100,8.59
272,Pangnirtung,CA,2022-01-21 17:00:45,66.1451,-65.7125,-29.27,95,92,4.09
273,Whitianga,NZ,2022-01-21 17:00:45,-36.8333,175.7,58.01,82,16,5.53
274,Broome,US,2022-01-21 17:00:45,42.2506,-75.833,16.32,62,29,1.99
275,Nemuro,JP,2022-01-21 17:00:46,43.3236,145.575,27.75,76,99,23.64
276,Beringovskiy,RU,2022-01-21 17:00:46,63.05,179.3167,-8.32,65,16,18.95
277,Terney,RU,2022-01-21 17:01:46,45.0503,136.6092,5.18,80,3,10.42
278,Tharad,IN,2022-01-21 17:01:47,24.3961,71.6267,71.42,73,0,19.39
279,Carutapera,BR,2022-01-21 17:01:47,-1.195,-46.02,87.22,58,28,8.16
280,Urumqi,CN,2022-01-21 17:00:08,43.801,87.6005,16.75,93,90,2.24
281,Bintulu,MY,2022-01-21 17:01:47,3.1667,113.0333,75.09,92,100,3.4
282,Puerto Madryn,AR,2022-01-21 16:59:01,-42.7692,-65.0385,77.77,26,0,19.91
283,Skelleftea,SE,2022-01-21 17:01:48,64.7507,20.9528,23.36,61,0,1.01
284,Tulum,MX,2022-01-21 17:01:48,20.2167,-87.4667,79.99,70,8,6.89
285,Tangwani,PK,2022-01-21 17:01:48,28.2787,68.9972,61.9,55,30,15.7
286,Tarpon Springs,US,2022-01-21 17:00:04,28.1461,-82.7568,76.15,76,0,1.01
287,Yumen,CN,2022-01-21 17:01:49,40.2833,97.2,22.21,49,100,9.06
288,Mata,PT,2022-01-21 17:01:49,40.683,-7.4592,48.6,57,60,12.33
289,Lewistown,US,2022-01-21 17:01:49,40.5992,-77.5714,20.84,73,0,4.61
290,Tuktoyaktuk,CA,2022-01-21 17:01:50,69.4541,-133.0374,-30.42,100,51,3.51
291,Bereda,ES,2022-01-21 17:01:50,43.2686,-7.5406,47.95,71,43,9.44
292,Correderos,HN,2022-01-21 17:01:50,15.4167,-88.45,71.96,78,92,0.65
293,Katunino,RU,2022-01-21 17:01:51,64.3862,40.6298,28.29,97,100,3.62
294,Ndjole,GA,2022-01-21 17:01:51,-0.1783,10.7649,85.95,63,66,2.35
295,Kalabo,ZM,2022-01-21 17:01:51,-14.97,22.6814,75.11,64,99,2.06
296,Fereydunshahr,IR,2022-01-21 17:01:52,32.941,50.121,7.84,45,0,3.36
297,Mahebourg,MU,2022-01-21 17:01:52,-20.4081,57.7,82.26,85,30,18.14
298,Golyshmanovo,RU,2022-01-21 17:01:52,56.3979,68.3728,-8.14,100,39,4.83
299,Vsetaty,CZ,2022-01-21 17:01:53,50.2819,14.593,32.79,68,43,12.68
300,Mason City,US,2022-01-21 17:01:53,43.1536,-93.201,3.33,71,0,14.97
301,Jinka,ET,2022-01-21 17:01:53,5.65,36.65,68.11,56,100,1.66
302,Zelenoborskiy,RU,2022-01-21 17:01:54,66.845,32.3622,14.22,90,24,7.7
303,Bethel,US,2022-01-21 17:00:22,41.3712,-73.414,21.18,56,100,1.01
304,Viedma,AR,2022-01-21 17:01:54,-40.8135,-62.9967,82.4,16,0,15.43
305,Kavaratti,IN,2022-01-21 17:01:54,10.5669,72.642,80.6,67,86,10.96
306,Aksu,CN,2022-01-21 17:01:55,41.1231,80.2644,25.05,56,2,0.89
307,Cabo San Lucas,MX,2022-01-21 17:00:01,22.8909,-109.9124,74.52,52,16,1.99
308,Dergachi,RU,2022-01-21 17:01:55,51.2328,48.7659,14.18,97,100,11.52
309,Agadez,NE,2022-01-21 17:01:56,19.75,10.25,60.67,21,0,6.51
310,Soe,ID,2022-01-21 17:01:56,-9.8607,124.284,64.54,94,100,4.18
311,Adrar,MR,2022-01-21 17:01:56,20.5022,-10.0711,81.03,15,99,14.03
312,Karratha,AU,2022-01-21 17:01:57,-20.7377,116.8463,84.63,66,79,14.54
313,Leningradskiy,RU,2022-01-21 17:01:57,69.3833,178.4167,-29.72,87,3,4.43
314,Ekibastuz,KZ,2022-01-21 17:01:57,51.6667,75.3667,5.45,91,93,8.77
315,Tayoltita,MX,2022-01-21 17:01:58,24.0833,-105.9333,71.1,29,44,4.23
316,Providencia,MX,2022-01-21 17:01:58,28.7167,-111.5833,66.47,43,0,9.35
317,Ketchikan,US,2022-01-21 17:01:58,55.3422,-131.6461,40.95,97,100,8.72
318,Wattegama,LK,2022-01-21 17:01:58,6.7989,81.4808,67.78,85,71,1.79
319,Vagur,FO,2022-01-21 17:01:59,61.4732,-6.8119,46.78,83,100,30.89
320,Igis,CH,2022-01-21 17:02:59,46.9453,9.5722,32.86,89,91,0.27
321,Zhangye,CN,2022-01-21 17:02:59,38.9342,100.4517,23.0,49,64,3.15
322,Zhigansk,RU,2022-01-21 17:03:00,66.7697,123.3711,-14.06,97,100,15.41
323,Freeport,US,2022-01-21 17:02:11,40.6576,-73.5832,23.02,49,0,5.01
324,Port-Gentil,GA,2022-01-21 17:03:00,-0.7193,8.7815,80.4,79,32,13.15
325,Crotone,IT,2022-01-21 17:03:01,39.0851,17.1178,45.93,85,72,16.44
326,Balezino,RU,2022-01-21 17:03:01,57.9796,53.0106,10.36,96,100,7.07
327,Upernavik,GL,2022-01-21 17:03:01,72.7868,-56.1549,-5.35,91,99,3.8
328,Vila Velha,BR,2022-01-21 17:00:42,-20.3297,-40.2925,94.44,70,20,1.99
329,Mizusawa,JP,2022-01-21 17:03:02,39.1333,141.1333,22.77,89,9,4.65
330,Tessalit,ML,2022-01-21 17:03:02,20.1986,1.0114,72.81,12,37,10.29
331,Whitehaven,GB,2022-01-21 17:02:17,54.549,-3.5841,42.66,95,34,1.99
332,Tarsus,TR,2022-01-21 17:03:02,36.9188,34.8784,46.27,72,67,5.59
333,Clyde River,CA,2022-01-21 17:03:03,70.4692,-68.5914,-15.5,80,100,3.4
334,Verkhnyaya Inta,RU,2022-01-21 17:03:03,65.9811,60.3094,22.77,84,100,15.88
335,Benin,BJ,2022-01-21 17:03:03,9.5,2.25,89.46,13,53,6.08
336,Victoria,HK,2022-01-21 17:00:58,22.2855,114.1577,65.95,89,100,1.99
337,Filadelfia,US,2022-01-21 17:03:02,39.9523,-75.1638,24.69,45,75,4.0
338,Jakar,BT,2022-01-21 17:03:04,27.5492,90.7525,30.63,96,100,0.74
339,Rawson,AR,2022-01-21 16:58:30,-43.3002,-65.1023,76.3,29,0,27.89
340,Valparaiso,CL,2022-01-21 16:58:49,-33.0393,-71.6273,71.83,44,0,10.36
341,Guaruja,BR,2022-01-21 17:02:06,-23.9931,-46.2564,94.15,65,50,5.86
342,Shellbrook,CA,2022-01-21 17:03:04,53.2168,-106.4011,3.22,84,100,18.86
343,Todos Santos,MX,2022-01-21 17:03:04,23.45,-110.2167,71.74,48,33,5.28
344,Bendigo,AU,2022-01-21 17:03:05,-36.7667,144.2833,67.64,47,0,6.64
345,Canyon,US,2022-01-21 17:03:05,34.9803,-101.9188,36.01,48,5,16.96
346,Evensk,RU,2022-01-21 17:03:05,61.95,159.2333,-13.13,76,1,6.02
347,San Patricio,US,2022-01-21 17:03:06,28.017,-97.5169,41.41,46,100,11.7
348,Opuwo,NA,2022-01-21 17:03:06,-18.0607,13.84,74.97,59,100,3.8
349,Half Moon Bay,US,2022-01-21 17:00:17,37.4636,-122.4286,60.78,70,1,1.99
350,Zaidpur,IN,2022-01-21 17:03:06,26.8333,81.3333,55.47,62,0,2.39
351,Bandarbeyla,SO,2022-01-21 17:03:07,9.4942,50.8122,76.68,75,78,20.69
352,Zambezi,ZM,2022-01-21 17:03:07,-13.5432,23.1047,69.01,86,100,5.77
353,Lumeje,AO,2022-01-21 17:03:07,-11.55,20.7833,73.38,69,98,6.06
354,Airai,TL,2022-01-21 17:03:08,-8.9266,125.4092,59.72,93,100,3.2
355,Lukulu,ZM,2022-01-21 17:03:08,-14.3707,23.242,73.2,71,97,4.5
356,Baijiantan,CN,2022-01-21 17:03:08,45.6333,85.1833,15.89,92,80,2.55
357,Tilichiki,RU,2022-01-21 17:03:09,60.4667,166.1,-17.99,83,1,8.55
358,Warmbad,NA,2022-01-21 17:03:09,-28.45,18.7333,82.38,47,81,18.97
359,Mangrol,IN,2022-01-21 17:03:09,21.1167,70.1167,73.31,88,5,10.36
360,Batagay-Alyta,RU,2022-01-21 17:03:10,67.8006,130.4114,-20.94,90,59,3.96
361,Andra,RU,2022-01-21 17:03:10,62.5147,65.8878,5.5,100,91,4.9
362,Rocha,UY,2022-01-21 17:03:10,-34.4833,-54.3333,93.97,45,97,10.22
363,Buraydah,SA,2022-01-21 17:03:11,26.326,43.975,46.45,25,0,7.61
364,Iracoubo,GF,2022-01-21 17:03:11,5.4802,-53.2011,79.27,86,67,12.12
365,Presidencia Roque Saenz Pena,AR,2022-01-21 17:03:11,-26.7852,-60.4388,107.64,21,4,12.71
366,Vardo,NO,2022-01-21 17:03:12,70.3705,31.1107,22.98,80,75,14.97
367,Brandenburg,DE,2022-01-21 17:04:12,52.4167,12.55,36.91,87,13,9.71
368,Hohhot,CN,2022-01-21 17:04:12,40.8106,111.6522,23.63,97,99,1.97
369,Chinique,GT,2022-01-21 17:04:13,15.0447,-91.0258,73.06,41,0,4.23
370,Mbini,GQ,2022-01-21 17:04:13,1.574,9.6134,81.91,73,24,9.06
371,Boffa,GN,2022-01-21 17:04:13,10.1667,-14.0333,88.5,45,33,12.19
372,Kaka,TM,2022-01-21 17:04:13,37.3482,59.6143,35.15,85,100,12.93
373,Tiksi,RU,2022-01-21 17:04:14,71.6872,128.8694,-10.14,93,79,7.56
374,Falmouth,GB,2022-01-21 17:04:14,50.1544,-5.0711,43.7,75,6,6.26
375,Zhangjiakou,CN,2022-01-21 17:04:15,40.81,114.8794,17.62,93,100,1.74
376,Naron,ES,2022-01-21 17:04:15,43.5167,-8.1528,53.04,65,43,16.44
377,Illkirch-Graffenstaden,FR,2022-01-21 17:04:15,48.5289,7.7152,39.27,72,100,3.44
378,Pacific Grove,US,2022-01-21 16:59:49,36.6177,-121.9166,60.46,75,86,3.0
379,Ambanja,MG,2022-01-21 17:04:15,-13.6833,48.45,75.51,92,100,3.71
380,Grajau,BR,2022-01-21 17:04:16,-5.8194,-46.1386,88.14,60,8,1.03
381,Zugdidi,GE,2022-01-21 17:04:16,42.5088,41.8709,33.03,88,3,5.01
382,Clarence Town,AU,2022-01-21 17:04:16,-32.5833,151.7833,70.86,93,24,0.4
383,Tarko-Sale,RU,2022-01-21 17:04:17,64.9225,77.785,2.89,96,12,11.1
384,Derzhavinsk,KZ,2022-01-21 17:04:17,51.1,66.3167,0.16,99,79,6.44
385,Iguape,BR,2022-01-21 17:02:12,-24.7081,-47.5553,84.99,62,75,8.57
386,Lorengau,PG,2022-01-21 17:04:17,-2.0226,147.2712,80.64,75,100,2.21
387,Praia,CV,2022-01-21 17:04:18,14.9215,-23.5087,79.34,57,75,14.97
388,Sorochinsk,RU,2022-01-21 17:04:18,52.4338,53.1583,4.77,100,93,5.01
389,Dehloran,IR,2022-01-21 17:04:18,32.6941,47.2679,44.47,38,0,4.07
390,Wawa,NG,2022-01-21 17:04:19,9.9022,4.4192,86.43,17,35,6.53
391,Kirovskiy,RU,2022-01-21 17:04:19,45.0917,133.5136,-16.35,99,11,3.69
392,Karla,EE,2022-01-21 17:04:19,59.3723,24.9275,29.91,88,100,14.97
393,Suruc,TR,2022-01-21 17:04:20,36.9761,38.425,28.6,57,15,3.83
394,Uspenka,UA,2022-01-21 17:04:20,48.3903,39.1619,28.8,93,100,5.06
395,Fangshan,CN,2022-01-21 17:04:20,39.6983,115.9925,22.86,92,100,2.01
396,Oyo,NG,2022-01-21 17:04:21,7.85,3.9333,91.98,15,50,5.08
397,Camopi,GF,2022-01-21 17:04:21,3.1655,-52.3158,72.88,99,100,4.25
398,Muravlenko,RU,2022-01-21 17:04:21,63.7898,74.523,2.57,98,47,8.9
399,Egvekinot,RU,2022-01-21 17:04:21,66.3167,-179.1667,-13.58,61,9,19.75
400,Batemans Bay,AU,2022-01-21 17:04:22,-35.7167,150.1833,65.1,83,75,2.64
401,Naze,JP,2022-01-21 17:04:22,28.3667,129.4833,56.64,66,99,14.16
402,Emmett,US,2022-01-21 17:04:22,43.8735,-116.4993,31.93,96,66,4.9
403,Beyneu,KZ,2022-01-21 17:04:23,45.3167,55.2,24.8,79,17,3.38
404,Tautira,PF,2022-01-21 17:01:49,-17.7333,-149.15,77.02,81,100,15.48
405,Boa Vista,BR,2022-01-21 17:04:23,2.8197,-60.6733,91.38,43,75,12.66
406,Moreira Sales,BR,2022-01-21 17:04:23,-24.0622,-53.0069,92.05,34,41,9.08
407,Emerald,AU,2022-01-21 17:04:24,-23.5333,148.1667,69.35,69,84,10.69
408,Jiuquan,CN,2022-01-21 17:04:24,39.7432,98.5174,21.72,49,94,1.41
409,Maragogi,BR,2022-01-21 17:04:21,-9.0122,-35.2225,85.5,60,4,10.4
410,Praia Da Vitoria,PT,2022-01-21 17:04:24,38.7333,-27.0667,63.75,78,30,17.54
411,Hongjiang,CN,2022-01-21 17:04:25,27.11,109.9956,49.55,98,100,3.2
412,Saint Anthony,US,2022-01-21 17:04:25,45.0205,-93.218,9.72,62,0,5.99
413,Garmsar,IR,2022-01-21 17:04:25,35.2182,52.3409,34.84,38,0,5.95
414,Fortuna,US,2022-01-21 17:04:26,40.5982,-124.1573,45.93,96,100,1.99
415,Tat,HU,2022-01-21 17:04:26,47.7415,18.6481,34.11,57,12,13.98
416,Lokosovo,RU,2022-01-21 17:05:26,61.1333,74.8167,13.71,88,98,10.49
417,Ballina,AU,2022-01-21 17:05:27,-28.8667,153.5667,67.95,88,62,13.38
418,Homer,US,2022-01-21 17:05:27,59.6425,-151.5483,40.89,75,100,4.61
419,Port Keats,AU,2022-01-21 17:05:27,-14.25,129.55,79.63,88,68,7.05
420,Najran,SA,2022-01-21 17:05:28,17.4924,44.1277,60.89,56,5,10.83
421,Cervo,ES,2022-01-21 17:05:28,43.6702,-7.4101,49.96,67,48,25.05
422,Toktogul,KG,2022-01-21 17:05:28,41.8708,72.9402,24.39,53,3,4.03
423,Gorontalo,ID,2022-01-21 17:05:29,0.5412,123.0595,74.19,96,100,4.45
424,Russell,US,2022-01-21 17:05:29,32.3502,-85.1999,38.91,87,100,5.75
425,Emba,KZ,2022-01-21 17:05:29,48.8264,58.1442,7.23,88,100,4.47
426,Lumberton,US,2022-01-21 17:05:29,34.6182,-79.0086,34.11,76,100,13.76
427,Gasa,PS,2022-01-21 17:03:05,31.5,34.4667,53.91,62,21,8.81
428,Perry,US,2022-01-21 17:05:30,37.2506,-83.1999,27.12,72,98,8.21
429,Asyut,EG,2022-01-21 17:05:30,27.181,31.1837,53.22,33,0,7.07
430,Hamilton,US,2022-01-21 17:03:21,39.1834,-84.5333,24.98,59,100,1.99
431,Phimai,TH,2022-01-21 17:05:31,15.2232,102.4947,76.33,78,54,4.63
432,Sao Bento Do Sul,BR,2022-01-21 17:04:15,-26.2503,-49.3786,81.27,35,8,4.94
433,Puerto Quijarro,BO,2022-01-21 17:05:31,-17.7833,-57.7667,94.77,40,90,3.4
434,Quelimane,MZ,2022-01-21 17:05:31,-17.8786,36.8883,74.8,81,8,5.55
435,Cabuyaro,CO,2022-01-21 17:05:32,4.2817,-72.794,92.98,32,69,11.18
436,Dali,CN,2022-01-21 17:05:32,25.7,100.1833,37.44,91,6,4.03
437,Dubai,AE,2022-01-21 17:04:19,25.2582,55.3047,64.65,52,75,19.57
438,Vanavara,RU,2022-01-21 17:05:32,60.34,102.2797,-13.16,100,100,2.75
439,Sao Miguel Do Araguaia,BR,2022-01-21 17:05:33,-13.275,-50.1628,87.98,57,2,2.73
440,Brae,GB,2022-01-21 17:03:10,60.3964,-1.353,46.31,79,100,23.29
441,Mitsamiouli,KM,2022-01-21 17:05:33,-11.3847,43.2844,81.07,76,99,10.38
442,Ixtapa,MX,2022-01-21 17:05:33,20.7,-105.2,74.43,69,100,3.44
443,Mount Gambier,AU,2022-01-21 17:02:56,-37.8333,140.7667,65.71,39,92,5.99
444,Praya,CV,2022-01-21 17:05:34,14.9215,-23.5087,79.34,57,75,14.97
445,Senneterre,CA,2022-01-21 17:05:34,48.3835,-77.2328,1.31,84,78,7.58
446,Yar-Sale,RU,2022-01-21 17:05:35,66.8333,70.8333,12.13,93,100,14.67
447,Paoua,CF,2022-01-21 17:05:35,7.2427,16.4406,79.92,21,3,3.56
448,Tezu,IN,2022-01-21 17:05:35,27.9167,96.1667,56.39,64,52,3.58
449,Tomatlan,MX,2022-01-21 17:05:35,19.9333,-105.25,78.67,47,100,2.37
450,Sarakhs,IR,2022-01-21 17:05:36,36.5449,61.1577,36.34,71,100,19.24
451,Pontianak,ID,2022-01-21 17:05:36,-0.0333,109.3333,76.98,94,20,0.0
452,Basoko,CD,2022-01-21 17:05:36,1.2391,23.616,80.78,46,26,1.86
453,Karsun,RU,2022-01-21 17:05:37,54.1994,46.9827,16.23,85,100,17.07
454,Skibbereen,IE,2022-01-21 17:05:37,51.55,-9.2667,42.6,86,10,4.36
455,Padang,ID,2022-01-21 17:05:37,-0.9492,100.3543,73.45,87,97,4.05
456,Sinnamary,GF,2022-01-21 17:05:38,5.3833,-52.95,79.52,85,58,12.62
457,Kurchum,KZ,2022-01-21 17:05:38,48.5722,83.6542,-9.18,98,47,1.72
458,Synya,RU,2022-01-21 17:05:38,65.3718,58.0387,18.68,91,100,12.97
459,Shushtar,IR,2022-01-21 17:05:39,32.0455,48.8567,46.04,40,0,5.88
460,Kayunga,UG,2022-01-21 17:05:39,0.7025,32.8886,72.28,49,99,1.72
461,Vezirkopru,TR,2022-01-21 17:05:39,41.1436,35.4547,36.09,76,31,6.69
462,Humaita,BR,2022-01-21 17:06:40,-7.5061,-63.0208,82.78,78,100,2.77
463,Okitipupa,NG,2022-01-21 17:06:40,6.5047,4.7839,85.55,35,31,7.47
464,Alofi,NU,2022-01-21 17:06:40,-19.0595,-169.9187,81.21,74,80,14.27
465,Bundaberg,AU,2022-01-21 17:06:40,-24.85,152.35,68.29,86,100,3.0
466,Kandrian,PG,2022-01-21 17:06:41,-6.2167,149.55,78.03,86,100,4.34
467,Tornio,FI,2022-01-21 17:06:41,65.8481,24.1466,15.82,84,1,8.88
468,Bonoua,CI,2022-01-21 17:06:41,5.2741,-3.595,85.62,57,8,9.22
469,Boguchany,RU,2022-01-21 17:06:42,58.3814,97.4531,-6.7,100,98,0.67
470,Palauig,PH,2022-01-21 17:06:42,15.435,119.9045,77.52,77,19,5.28
471,Togur,RU,2022-01-21 17:06:42,58.3631,82.8265,1.54,99,98,4.21
