City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
472,Santiago Del Estero,AR,2022-01-21 17:06:43,-27.7951,-64.2615,103.41,26,20,17.13
473,Farah,AF,2022-01-21 17:06:43,32.5,62.5,38.01,58,100,20.42
474,Visnes,NO,2022-01-21 17:06:43,59.3556,5.2242,44.98,100,75,14.97
475,Shubarshi,KZ,2022-01-21 17:06:44,48.5872,57.1869,2.34,93,84,4.12
476,Santa Clara,CU,2022-01-21 17:06:44,22.4,-79.9667,84.97,61,40,3.44
477,Turayf,SA,2022-01-21 17:05:48,31.6725,38.6637,41.65,48,0,4.85
478,Santa Luzia,BR,2022-01-21 17:06:44,-19.7697,-43.8514,86.9,59,29,1.36
479,Banning,US,2022-01-21 17:06:45,33.9256,-116.8764,61.47,55,1,3.69
480,Fairbanks,US,2022-01-21 17:06:45,64.8378,-147.7164,6.6,75,75,8.05
481,Marsh Harbour,BS,2022-01-21 17:05:29,26.5412,-77.0636,77.68,75,49,12.06
482,Seymour,US,2022-01-21 17:06:45,38.9592,-85.8903,24.46,59,2,1.99
483,Jacareacanga,BR,2022-01-21 17:03:12,-6.2222,-57.7528,94.1,41,40,4.54
484,Lavrentiya,RU,2022-01-21 17:06:46,65.5833,-171.0,-2.81,81,100,23.42
485,Coahuayana,MX,2022-01-21 17:06:46,18.7333,-103.6833,80.08,45,99,2.8
486,Totness,SR,2022-01-21 17:06:47,5.8833,-56.3167,79.75,84,59,12.59
487,Kasempa,ZM,2022-01-21 17:06:47,-13.4584,25.8338,65.23,94,89,5.03
488,Sitka,US,2022-01-21 17:06:47,57.0531,-135.33,46.29,81,100,12.66
489,Santa Margarita,PH,2022-01-21 17:06:47,12.0378,124.6578,72.9,94,64,4.94
490,Ucluelet,CA,2022-01-21 17:06:48,48.9329,-125.5528,41.09,93,100,4.12
491,Aklavik,CA,2022-01-21 17:06:48,68.2191,-135.0107,-28.41,91,6,8.75
492,Saldanha,ZA,2022-01-21 17:06:48,-33.0117,17.9442,68.67,77,18,12.35
493,Madras,IN,2022-01-21 17:02:33,13.0878,80.2785,78.78,86,20,1.01
494,Burns Lake,CA,2022-01-21 17:06:49,54.2331,-125.7533,22.82,98,100,3.67
495,Sawtell,AU,2022-01-21 17:06:49,-30.3833,153.1,67.19,96,75,10.38
496,Senno,RU,2022-01-21 17:06:50,59.5336,33.9167,26.26,94,99,6.02
497,Marzuq,YE,2022-01-21 17:06:50,14.4,46.4667,67.03,45,13,4.72
498,Arlit,NE,2022-01-21 17:06:23,18.7369,7.3853,69.53,13,0,5.93
499,Sao Jose Da Coroa Grande,BR,2022-01-21 17:06:50,-8.8978,-35.1478,85.44,60,11,9.51
500,Zonguldak,TR,2022-01-21 17:06:51,41.25,31.8333,34.41,99,98,3.11
501,Plettenberg Bay,ZA,2022-01-21 17:06:51,-34.0527,23.3716,72.3,83,22,12.21
502,Sambava,MG,2022-01-21 17:06:51,-14.2667,50.1667,76.48,94,100,5.73
503,Te Anau,NZ,2022-01-21 17:06:51,-45.4167,167.7167,49.82,94,24,0.4
504,Sumbe,AO,2022-01-21 17:06:52,-11.2061,13.8437,77.0,70,7,9.95
505,Eyl,SO,2022-01-21 17:06:52,7.9803,49.8164,76.28,75,99,17.85
506,Pangkalanbuun,ID,2022-01-21 17:06:52,-2.6833,111.6167,73.67,94,99,2.64
507,Araouane,ML,2022-01-21 17:06:53,18.9048,-3.5265,75.38,11,4,9.01
508,Ternate,ID,2022-01-21 17:06:53,0.8,127.4,79.05,83,97,10.54
509,Ancona,IT,2022-01-21 17:07:53,43.55,13.1667,44.78,47,86,8.05
510,Vanimo,PG,2022-01-21 17:07:54,-2.6741,141.3028,77.85,91,98,10.27
511,Karasjok,NO,2022-01-21 17:07:54,69.4719,25.5112,12.31,100,42,2.84
512,Worpswede,DE,2022-01-21 17:07:54,53.2167,8.9333,42.82,97,95,4.0
513,Bahia Honda,CU,2022-01-21 17:07:55,22.9036,-83.1592,81.54,57,1,1.86
514,Inhambane,MZ,2022-01-21 17:07:55,-23.865,35.3833,76.53,70,80,14.25
515,Noyabrsk,RU,2022-01-21 17:07:55,63.1994,75.4507,8.94,94,86,13.22
516,Konya,TR,2022-01-21 17:07:56,38.1667,32.5,27.88,74,14,6.08
517,Manfredonia,IT,2022-01-21 17:07:56,41.6259,15.9094,43.39,69,90,10.07
518,Astana,KZ,2022-01-21 17:07:11,51.1801,71.446,-0.45,78,75,6.71
519,Wasilla,US,2022-01-21 17:07:56,61.5814,-149.4394,33.78,74,100,6.91
520,Udachnyy,RU,2022-01-21 17:07:57,66.4167,112.4,-17.14,99,70,4.9
521,Mahalingpur,IN,2022-01-21 17:07:57,16.3833,75.1167,71.83,39,32,6.85
522,Tevaitoa,PF,2022-01-21 17:07:57,-16.7833,-151.5,80.35,75,100,15.86
523,Port Blair,IN,2022-01-21 17:07:58,11.6667,92.75,77.29,76,66,5.84
524,Makakilo City,US,2022-01-21 17:07:58,21.3469,-158.0858,68.32,86,0,4.61
525,Winnemucca,US,2022-01-21 17:07:58,40.973,-117.7357,35.65,64,100,6.91
526,Bowen,AU,2022-01-21 17:07:59,-20.0167,148.2333,79.72,73,98,21.43
527,Sayyan,YE,2022-01-21 17:07:59,15.1718,44.3244,54.57,53,67,5.84
528,Ribeira Brava,PT,2022-01-21 17:07:59,32.65,-17.0667,69.12,38,100,14.05
529,Lewisporte,CA,2022-01-21 17:07:59,49.2499,-55.0482,23.13,57,100,10.51
530,Avera,US,2022-01-21 17:08:00,33.194,-82.5271,38.71,83,100,13.04
531,Palmer,US,2022-01-21 17:08:00,42.1584,-72.3287,19.69,48,99,7.07
532,Melo,UY,2022-01-21 17:07:44,-32.3667,-54.1833,104.72,21,14,4.34
533,Tupik,RU,2022-01-21 17:08:01,54.4253,119.9327,-19.01,96,8,1.61
534,Cidreira,BR,2022-01-21 17:08:01,-30.1811,-50.2056,81.75,76,6,16.24
535,Mogadishu,SO,2022-01-21 17:05:28,2.0371,45.3438,79.5,74,75,22.03
536,Divinopolis,BR,2022-01-21 17:08:01,-20.1389,-44.8839,82.31,69,14,1.41
537,Yongchang,CN,2022-01-21 17:08:02,30.0381,119.7317,42.87,88,100,1.66
538,Yantarnyy,RU,2022-01-21 17:08:02,54.8717,19.9381,33.66,63,100,27.45
539,Gamba,GA,2022-01-21 17:08:02,-2.65,10.0,78.89,84,92,8.57
540,Dakar,SN,2022-01-21 17:08:03,14.6937,-17.4441,85.08,69,100,8.52
541,Nelson,NZ,2022-01-21 17:08:03,-41.2833,173.2833,57.29,83,5,1.99
542,Mehamn,NO,2022-01-21 17:08:03,71.0357,27.8492,23.18,68,40,9.22
543,Putai,FR,2022-01-21 17:08:04,46.6579,1.9863,38.59,78,13,11.43
544,Mackenzie,CA,2022-01-21 17:08:04,55.2999,-123.1698,34.02,93,100,10.36
545,Paramonga,PE,2022-01-21 17:08:04,-10.6667,-77.8333,76.24,73,73,9.8
546,Talnakh,RU,2022-01-21 17:08:05,69.4865,88.3972,4.39,96,98,10.98
547,San Carlos De Bariloche,AR,2022-01-21 17:04:29,-41.1456,-71.3082,70.45,37,0,20.71
548,Carauari,BR,2022-01-21 17:05:08,-4.8828,-66.8958,82.04,76,99,4.52
549,Luena,AO,2022-01-21 17:08:05,-11.7833,19.9167,69.17,77,90,2.62
550,Samur,RU,2022-01-21 17:08:05,41.8253,48.486,34.03,75,8,7.16
551,Santa Fe,AR,2022-01-21 17:08:06,-31.6333,-60.7,103.98,35,10,11.99
552,Tazmalt,DZ,2022-01-21 17:08:06,36.3868,4.3989,49.5,63,21,4.52
553,Sangar,RU,2022-01-21 17:08:06,63.9242,127.4739,-19.35,95,100,5.64
554,Bacolod,PH,2022-01-21 17:08:07,10.6667,122.95,76.05,85,54,7.14
555,Grindavik,IS,2022-01-21 17:08:07,63.8424,-22.4338,39.67,75,75,37.98
556,Silver City,US,2022-01-21 17:04:41,32.7701,-108.2803,41.67,60,0,4.0
557,Zarate,AR,2022-01-21 17:08:07,-34.0981,-59.0286,85.71,25,2,10.47
558,Jawar,IN,2022-01-21 17:09:08,23.0,76.5,64.9,44,0,4.27
559,Beaverlodge,CA,2022-01-21 17:09:08,55.2166,-119.4361,22.35,96,100,5.14
560,Sussex,US,2022-01-21 17:09:08,41.1834,-74.6663,21.38,52,0,8.05
561,Tulu Bolo,ET,2022-01-21 17:09:09,8.6667,38.2167,59.34,60,94,10.6
562,Pultusk,PL,2022-01-21 17:09:09,52.7025,21.0828,34.05,65,77,17.9
563,Kindu,CD,2022-01-21 17:09:09,-2.95,25.95,73.67,88,100,1.45
564,Panjab,AF,2022-01-21 17:09:10,34.388,67.0233,16.07,96,100,3.74
565,Itarema,BR,2022-01-21 17:09:10,-2.9248,-39.9167,85.73,60,77,12.75
566,San Quintin,MX,2022-01-21 17:09:10,30.4833,-115.95,62.65,50,0,2.06
567,Kangshan,CN,2022-01-21 17:09:11,28.8812,116.4311,50.97,90,100,11.97
568,Constitucion,CL,2022-01-21 17:09:11,-35.3333,-72.4167,67.55,51,0,9.42
569,Blackwater,AU,2022-01-21 17:09:11,-23.5833,148.8833,68.99,70,69,12.73
570,Puri,IN,2022-01-21 17:09:12,19.8,85.85,72.12,71,17,7.74
571,Wajima,JP,2022-01-21 17:09:12,37.4,136.9,34.92,63,96,8.66
572,Sabang,ID,2022-01-21 17:09:12,5.8933,95.3214,82.11,70,30,5.06
573,Mao,ES,2022-01-21 17:05:13,39.8885,4.2658,46.96,71,40,13.8
574,Willowmore,ZA,2022-01-21 17:09:13,-33.2926,23.4895,83.48,39,0,16.67
575,Salta,AR,2022-01-21 17:09:13,-24.7859,-65.4117,86.29,57,20,5.01
576,Mogocha,RU,2022-01-21 17:09:13,53.7333,119.7667,-14.08,97,28,3.04
577,Sonamura,IN,2022-01-21 17:09:14,23.4719,91.2664,61.12,52,11,2.93
578,Comodoro Rivadavia,AR,2022-01-21 17:09:14,-45.8667,-67.5,78.66,31,75,26.46
579,Omboue,GA,2022-01-21 17:09:14,-1.5746,9.2618,80.28,80,73,9.8
580,Tolaga Bay,NZ,2022-01-21 17:09:15,-38.3667,178.3,55.65,89,13,5.64
581,Harlingen,US,2022-01-21 17:09:15,26.1906,-97.6961,37.58,87,100,13.8
582,Moron,AR,2022-01-21 17:09:15,-34.6534,-58.6198,90.01,65,35,3.18
583,Svetlyy,RU,2022-01-21 17:09:15,54.675,20.1347,33.85,65,100,20.29
584,Shingu,JP,2022-01-21 17:09:16,33.7333,135.9833,31.44,77,98,6.26
585,Manaira,BR,2022-01-21 17:09:16,-7.7061,-38.1544,92.68,27,69,1.12
586,La Libertad,EC,2022-01-21 17:09:16,-2.2333,-80.9,82.06,69,0,11.5
587,Tres Arroyos,AR,2022-01-21 17:09:17,-38.3739,-60.2798,79.72,70,99,8.66
588,Nanortalik,GL,2022-01-21 17:09:17,60.1432,-45.2371,18.73,69,44,6.55
589,Namibe,AO,2022-01-21 17:09:18,-15.1961,12.1522,75.67,66,95,10.33
590,Eirunepe,BR,2022-01-21 17:09:18,-6.6603,-69.8736,75.31,92,100,3.31
591,Merauke,ID,2022-01-21 17:09:18,-8.4667,140.3333,79.21,86,100,5.35
592,Mount Pleasant,US,2022-01-21 17:05:52,32.7941,-79.8626,37.18,96,100,4.0
593,Darnah,LY,2022-01-21 17:09:19,32.767,22.6367,57.02,65,54,9.1
594,Verkhoyansk,RU,2022-01-21 17:09:19,67.5447,133.385,-28.23,91,98,0.54
595,Antofagasta,CL,2022-01-21 17:09:19,-23.65,-70.4,71.22,63,49,10.92
596,Kushima,JP,2022-01-21 17:09:20,31.4583,131.2333,41.5,81,51,5.61
597,Port Hawkesbury,CA,2022-01-21 17:06:50,45.6169,-61.3485,23.18,81,100,8.01
598,Ponta Delgada,PT,2022-01-21 17:09:20,37.7333,-25.6667,65.5,63,20,19.57
599,Kaduy,RU,2022-01-21 17:09:20,59.2,37.15,19.44,95,100,7.9
600,Charagua,BO,2022-01-21 17:09:20,-19.8,-63.2167,94.12,31,11,12.73
601,Owando,CG,2022-01-21 17:09:21,-0.4819,15.8999,81.95,47,79,2.24
602,Marabba,SD,2022-01-21 17:09:21,12.35,32.1833,77.97,16,55,11.65
603,Timmins,CA,2022-01-21 17:04:28,48.4669,-81.3331,13.35,86,26,10.69
604,Kizema,RU,2022-01-21 17:09:21,61.113,44.8302,16.48,94,100,7.05
605,Shenjiamen,CN,2022-01-21 17:09:22,29.9576,122.298,50.56,74,100,9.13
606,Lata,PT,2022-01-21 17:09:22,40.1629,-8.3327,56.91,48,70,7.85
607,Jalalabad,AF,2022-01-21 17:09:54,34.4265,70.4515,52.57,41,100,2.39
608,Ilulissat,GL,2022-01-21 17:10:23,69.2167,-51.1,12.22,67,75,17.27
609,Talara,PE,2022-01-21 17:10:23,-4.5772,-81.2719,83.16,57,0,16.51
610,Champagnole,FR,2022-01-21 17:10:23,46.7445,5.9135,36.5,68,11,11.16
611,Yeppoon,AU,2022-01-21 17:10:24,-23.1333,150.7333,69.58,61,93,23.06
612,Simao,CN,2022-01-21 17:10:24,22.7886,100.9748,47.95,98,5,2.55
613,Coolum Beach,AU,2022-01-21 17:10:24,-26.5333,153.1,75.11,73,87,1.99
614,Sheregesh,RU,2022-01-21 17:10:25,52.9209,87.9869,-0.56,96,16,3.09
615,Amberley,US,2022-01-21 17:10:25,39.2048,-84.428,24.35,58,100,5.99
616,Sao Felix Do Xingu,BR,2022-01-21 17:10:25,-6.6447,-51.995,90.72,47,69,3.89
617,Dryden,CA,2022-01-21 17:10:25,49.7833,-92.7503,7.09,72,100,17.27
618,Acari,PE,2022-01-21 17:10:26,-15.4311,-74.6158,76.51,78,97,7.67
619,Honiara,SB,2022-01-21 17:10:26,-9.4333,159.95,76.93,86,100,1.83
620,Chengde,CN,2022-01-21 17:10:27,40.9725,117.9361,20.91,84,100,1.48
621,Magnolia,US,2022-01-21 17:09:33,33.2671,-93.2393,31.68,23,39,7.96
622,Umm Lajj,SA,2022-01-21 17:10:27,25.0213,37.2685,70.32,35,0,3.71
623,Tsiroanomandidy,MG,2022-01-21 17:10:27,-18.7667,46.0333,66.61,93,100,3.49
624,Puerto Del Rosario,ES,2022-01-21 17:08:30,28.5004,-13.8627,67.75,60,20,6.91
625,Harper,LR,2022-01-21 17:10:28,4.375,-7.7169,82.83,66,4,9.44
626,Yuanping,CN,2022-01-21 17:10:28,38.7153,112.7575,20.7,97,100,0.94
627,Haines Junction,CA,2022-01-21 17:10:28,60.7522,-137.5108,27.63,96,100,4.07
628,Sosva,RU,2022-01-21 17:10:29,59.1766,61.8558,15.42,93,76,6.55
629,Kloulklubed,PW,2022-01-21 17:10:29,7.0419,134.2556,77.5,83,100,17.6
630,Nanakuli,US,2022-01-21 17:10:29,21.3906,-158.1547,69.75,88,0,4.61
631,Imeni Poliny Osipenko,RU,2022-01-21 17:10:29,52.4201,136.4853,-23.94,100,97,2.91
632,Rio Gallegos,AR,2022-01-21 17:09:25,-51.6226,-69.2181,68.05,52,75,3.44
633,Mumbwa,ZM,2022-01-21 17:10:30,-14.9783,27.0619,68.88,73,100,4.65
634,Shevchenkove,UA,2022-01-21 17:10:30,49.6959,37.1735,28.18,92,19,12.39
635,Taltal,CL,2022-01-21 17:10:30,-25.4,-70.4833,69.58,73,31,7.94
636,La Union,PE,2022-01-21 17:10:31,-5.4,-80.75,86.31,46,27,10.09
637,Alekseyevsk,RU,2022-01-21 17:10:31,57.8406,108.3492,5.79,98,96,2.59
638,Beloha,MG,2022-01-21 17:07:19,-25.1667,45.05,73.76,87,86,10.65
639,Ugoofaaru,MV,2022-01-21 17:10:31,5.6667,73.0,81.14,65,81,8.93
640,Hovd,MN,2022-01-21 17:10:32,48.0056,91.6419,5.85,94,96,3.83
641,Ola,RU,2022-01-21 17:10:32,59.5833,151.2833,-5.51,82,82,5.86
642,Novoorsk,RU,2022-01-21 17:10:32,51.381,58.9813,-1.41,95,85,3.71
643,Srednekolymsk,RU,2022-01-21 17:10:33,67.45,153.6833,-44.54,99,54,6.2
644,Anupgarh,IN,2022-01-21 17:10:33,29.1911,73.2086,63.57,53,85,13.29
645,Gisors,FR,2022-01-21 17:10:33,49.2818,1.7801,42.08,83,98,5.99
646,Hidalgotitlan,MX,2022-01-21 17:10:34,17.7833,-94.6333,71.62,79,89,6.53
647,Byron Bay,AU,2022-01-21 17:09:30,-28.65,153.6167,73.35,73,65,13.89
648,Felanitx,ES,2022-01-21 17:10:34,39.4696,3.1483,48.72,71,70,9.89
649,Masaba,PH,2022-01-21 17:10:34,10.5333,123.9667,74.41,89,24,9.17
650,Hokitika,NZ,2022-01-21 17:10:35,-42.7167,170.9667,56.3,89,9,4.29
651,Vostok,RU,2022-01-21 17:10:35,46.4856,135.8833,-18.65,99,82,4.52
652,Prabumulih,ID,2022-01-21 17:11:35,-3.45,104.25,73.44,98,98,1.99
653,Panama City,PA,2022-01-21 17:09:54,8.9936,-79.5197,91.92,58,40,11.5
654,Talcahuano,CL,2022-01-21 17:07:51,-36.7167,-73.1167,67.68,52,0,11.5
655,Cortez,US,2022-01-21 17:11:36,37.3489,-108.5859,35.69,58,75,0.0
656,Shakhtinsk,KZ,2022-01-21 17:11:36,49.71,72.5872,1.96,89,89,4.56
657,Callaway,US,2022-01-21 17:11:36,30.153,-85.5699,42.73,92,100,3.0
658,Pitimbu,BR,2022-01-21 17:11:37,-7.4706,-34.8086,86.59,60,22,10.0
659,Ust-Nera,RU,2022-01-21 17:11:37,64.5667,143.2,-37.12,97,98,3.33
660,Floro,NO,2022-01-21 17:11:37,61.5996,5.0328,41.97,100,75,6.91
661,Zabid,YE,2022-01-21 17:11:38,14.1951,43.3152,77.79,69,59,9.1
662,Lardos,GR,2022-01-21 17:11:38,36.0942,28.0157,55.94,81,78,12.5
663,Hudson Bay,CA,2022-01-21 17:11:38,52.85,-102.3842,7.39,83,100,14.61
664,Kutum,SD,2022-01-21 17:11:38,14.2,24.6667,64.4,15,4,5.68
665,Zhezkazgan,KZ,2022-01-21 17:11:39,47.8043,67.7144,16.57,90,100,8.97
666,Cuajinicuilapa,MX,2022-01-21 17:11:39,16.4667,-98.4167,86.63,47,4,2.77
667,Moshkovo,RU,2022-01-21 17:11:40,55.3053,83.6104,-8.88,100,63,3.58
668,Jorochito,BO,2022-01-21 17:11:40,-18.05,-63.4333,91.2,42,21,11.07
669,Kamaishi,JP,2022-01-21 17:11:40,39.2667,141.8833,29.44,72,21,5.77
670,Olafsvik,IS,2022-01-21 17:11:40,64.8945,-23.7142,37.54,79,74,40.13
671,Ormara,PK,2022-01-21 17:11:41,25.2088,64.6357,71.91,55,0,25.84
672,Basco,PH,2022-01-21 17:11:41,20.4487,121.9702,74.25,80,98,29.46
673,Bonavista,CA,2022-01-21 17:11:42,48.6499,-53.1147,27.12,63,100,12.08
674,Kropotkin,RU,2022-01-21 17:11:42,45.4375,40.5756,33.71,86,100,6.38
675,Miyazu,JP,2022-01-21 17:11:42,35.5333,135.1833,29.7,83,90,3.18
676,Dharchula,IN,2022-01-21 17:11:42,29.85,80.5333,43.97,68,78,6.26
677,Ajdabiya,LY,2022-01-21 17:07:12,30.7554,20.2263,56.53,59,6,5.73
678,Bosaso,SO,2022-01-21 17:11:43,11.2842,49.1816,75.29,74,82,6.6
679,Bhatkal,IN,2022-01-21 17:11:43,13.9667,74.5667,74.73,78,51,3.18
680,Flinders,AU,2022-01-21 17:11:43,-34.5833,150.8552,65.8,85,67,3.0
681,Bambari,CF,2022-01-21 17:11:44,5.768,20.6757,87.6,20,39,3.69
682,Tommot,RU,2022-01-21 17:11:44,58.9564,126.2925,-5.84,99,98,1.25
683,Daru,PG,2022-01-21 17:11:44,-9.0763,143.2092,78.13,87,71,2.19
684,Carballo,ES,2022-01-21 17:11:45,43.213,-8.691,53.02,65,26,9.4
685,Yaring,TH,2022-01-21 17:11:45,6.8662,101.3689,76.48,83,60,8.86
686,Mersing,MY,2022-01-21 17:11:45,2.4312,103.8405,77.27,83,69,8.21
687,Port-Cartier,CA,2022-01-21 17:11:46,50.0334,-66.8654,-1.25,77,33,6.2
688,Nsunga,TZ,2022-01-21 17:11:46,-1.1439,31.3947,66.2,67,99,3.24
689,South Lake Tahoe,US,2022-01-21 17:07:22,38.9332,-119.9844,37.74,71,0,0.0
690,Port Macquarie,AU,2022-01-21 17:07:53,-31.4333,152.9167,64.89,81,58,9.15
691,Manggar,ID,2022-01-21 17:11:46,-2.8833,108.2667,78.39,82,100,7.45
692,Tadine,NC,2022-01-21 17:11:47,-21.55,167.8833,78.01,89,100,11.74
693,Bubaque,GW,2022-01-21 17:11:47,11.2833,-15.8333,79.65,66,89,11.97
694,Collie,AU,2022-01-21 17:11:47,-33.3667,116.15,73.98,35,2,5.82
695,Lezhe,AL,2022-01-21 17:11:48,41.7836,19.6436,41.32,68,74,9.8
696,Tamahu,GT,2022-01-21 17:11:48,15.3333,-90.1667,71.35,47,2,2.8
697,Pimentel,PE,2022-01-21 17:12:48,-6.8367,-79.9342,80.89,57,0,17.27
698,Xai-Xai,MZ,2022-01-21 17:12:49,-25.0519,33.6442,76.23,70,42,13.65
699,Amahai,ID,2022-01-21 17:12:49,-3.3333,128.9167,78.17,86,98,5.08
700,Mayo,US,2022-01-21 17:12:49,38.8876,-76.5119,26.31,55,0,7.0
701,Esmeraldas,BR,2022-01-21 17:09:55,-19.7625,-44.3139,86.86,67,18,1.77
702,Sibolga,ID,2022-01-21 17:12:50,1.7427,98.7792,75.78,90,100,3.29
703,Rabo De Peixe,PT,2022-01-21 17:12:50,37.8,-25.5833,64.27,96,20,19.57
704,Krasnoarmeysk,RU,2022-01-21 17:12:50,51.0239,45.6969,19.85,95,100,17.76
705,Fare,PF,2022-01-21 17:12:51,-16.7,-151.0167,80.11,76,100,14.65
706,Pochutla,MX,2022-01-21 17:12:51,15.7432,-96.4661,85.82,48,0,6.29
707,Ofunato,JP,2022-01-21 17:12:51,39.0717,141.7167,28.62,73,13,6.85
